http://rdfdata.eionet.europa.eu/eurostat/dic/unit#1000T	
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PC_GDP	Percentage of gross domestic product (GDP)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/MIO_EUR	Million euro
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/MIO_NAC	Million units of national currency
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/MIO_EUR	Million euro
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/MIO_NAC	Million units of national currency
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PC_GDP	Percentage of gross domestic product (GDP)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PC_TSCO	Percentage of total revenues from taxes and social contributions (including imputed social contributions)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PC_TSCO_X_ISCO	Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/FTE	Full-time equivalent (FTE)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/MEUR_CLV10	Million euro, chain-linked volumes, reference year 2010 (at 2010 exchange rates)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/MIO_EUR	Million euro
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/I00	Index, 2000=100
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/T_HAB	Tonnes per capita
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/THS_T	Thousand tonnes
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/GWD_THM	Gigawatt-days per tonne of heavy metal
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/KTOE	Thousand TOE (tonnes of oil equivalent)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/THM	Tonnes of heavy metal
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/TSWU	Tonnes of separative work units
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PC	Percentage
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/GWH	Gigawatt-hour
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/KTOE	Thousand TOE (tonnes of oil equivalent)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/TJ	Terajoule
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/KTOE	Thousand TOE (tonnes of oil equivalent)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/THS_T	Thousand tonnes
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/TJ	Terajoule
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/KTOE	Thousand TOE (tonnes of oil equivalent)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/THS_T	Thousand tonnes
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/TJ	Terajoule
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/KTOE	Thousand TOE (tonnes of oil equivalent)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/TJ	Terajoule
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/TJ_GCV	Terajoules (gross calorific value = GCV)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/KTOE	Thousand TOE (tonnes of oil equivalent)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/TJ	Terajoule
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/GWH	Gigawatt-hour
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/KTOE	Thousand TOE (tonnes of oil equivalent)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/TJ	Terajoule
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/KTOE	Thousand TOE (tonnes of oil equivalent)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/TJ	Terajoule
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/1000TOE	
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/TJ	Terajoule
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/1000TOE	
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/GWH	Gigawatt-hour
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/TJ	Terajoule
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/1000T	
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/1000TOE	
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/TJ	Terajoule
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/MW	Megawatt
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/THS_T	Thousand tonnes
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PC	Percentage
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/I15	Index, 2015=100
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PCH_M1	Percentage change m/m-1
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PCH_M12	Percentage change m/m-12
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PCH_MV12	Percentage change - 12-months average
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/INX_A_AVG	Annual average index
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/RCH_A_AVG	Annual average rate of change
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/INX_A_AVG	Annual average index
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PC_HH	Percentage of households
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PC_HH_IACC	Percentage of households with internet access at home
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/MIO_TKM	Million TKM (tonne-kilometre)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/THS_T	Thousand tonnes
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/MIO_T	Million tonnes
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/T	Tonne
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/KG_HAB	Kilograms per capita
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/EUR_KG_CLV10	Euro per kilogram, chain linked volumes (2010)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/I00	Index, 2000=100
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PPS_KG	Purchasing Power Standard per kilogram
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PC	Percentage
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PC	Percentage
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/KTOE	Thousand TOE (tonnes of oil equivalent)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/1000TOE	
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/1000TOE	
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/KTOE	Thousand TOE (tonnes of oil equivalent)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/KTOE	Thousand TOE (tonnes of oil equivalent)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/KTOE	Thousand TOE (tonnes of oil equivalent)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/GJ_GCV	Gigajoules (gross calorific value = GCV)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/KWH	Kilowatt-hour
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/KWH	Kilowatt-hour
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/MIO_NAC	Million units of national currency
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PC_GDP	Percentage of gross domestic product (GDP)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/I05	Index, 2005=100
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/MTOE	Million TOE (tonnes of oil equivalent)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PC	Percentage
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PC_POP	Percentage of total population
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/KG_HAB	Kilograms per capita
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/FTE	Full-time equivalent (FTE)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/MIO_EUR	Million euro
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/KG	Kilogram
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/TJ	Terajoule
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/KTOE	Thousand TOE (tonnes of oil equivalent)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/TJ	Terajoule
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/KG	Kilogram
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/T_HAB	Tonnes per capita
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/THS_T	Thousand tonnes
http://dd.eionet.europa.eu/vocabulary/fao/unitcrc/664589323	
http://dd.eionet.europa.eu/vocabulary/fao/unitcrc/1159462841	
http://dd.eionet.europa.eu/vocabulary/fao/unitcrc/1915082646	tonnes
http://dd.eionet.europa.eu/vocabulary/fao/unitcrc/2172809418	Kg
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CLV05_MEUR	Chain linked volumes (2005), million euro
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CLV05_MNAC	Chain linked volumes (2005), million units of national currency
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CLV10_MEUR	Chain linked volumes (2010), million euro
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CLV10_MNAC	Chain linked volumes (2010), million units of national currency
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CLV_I05	Chain linked volumes, index 2005=100
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CLV_I10	Chain linked volumes, index 2010=100
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CLV_PCH_PRE	Chain linked volumes, percentage change on previous period
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CON_PPCH_PRE	Contribution to GDP growth, percentage point change on previous period
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CP_MEUR	Current prices, million euro
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CP_MNAC	Current prices, million units of national currency
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CP_MPPS	Current prices, million Purchasing Power Standards
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PC_EU28_MEUR_CP	Percentage of EU28 total (based on million euro), current prices
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PC_EU28_MPPS_CP	Percentage of EU28 total (based on million PPS), current prices
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PC_GDP	Percentage of gross domestic product (GDP)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PD05_EUR	Price index (implicit deflator), 2005=100, euro
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PD05_NAC	Price index (implicit deflator), 2005=100, national currency
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PD10_EUR	Price index (implicit deflator), 2010=100, euro
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PD10_NAC	Price index (implicit deflator), 2010=100, national currency
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PD_PCH_PRE_EUR	Price index (implicit deflator), percentage change on previous period, euro
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PD_PCH_PRE_NAC	Price index (implicit deflator), percentage change on previous period, national currency
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PYP_MEUR	Previous year prices, million euro
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PYP_MNAC	Previous year prices, million units of national currency
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CLV05_MEUR	Chain linked volumes (2005), million euro
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CLV05_MNAC	Chain linked volumes (2005), million units of national currency
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CLV10_MEUR	Chain linked volumes (2010), million euro
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CLV10_MNAC	Chain linked volumes (2010), million units of national currency
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CLV_I05	Chain linked volumes, index 2005=100
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CLV_I10	Chain linked volumes, index 2010=100
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CLV_PCH_PRE	Chain linked volumes, percentage change on previous period
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CON_PPCH_PRE	Contribution to GDP growth, percentage point change on previous period
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CP_MEUR	Current prices, million euro
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CP_MNAC	Current prices, million units of national currency
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CP_MPPS	Current prices, million Purchasing Power Standards
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PC_EU28_MEUR_CP	Percentage of EU28 total (based on million euro), current prices
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PC_EU28_MPPS_CP	Percentage of EU28 total (based on million PPS), current prices
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PC_GDP	Percentage of gross domestic product (GDP)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PC_TOT	Percentage of total
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PD05_EUR	Price index (implicit deflator), 2005=100, euro
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PD05_NAC	Price index (implicit deflator), 2005=100, national currency
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PD10_EUR	Price index (implicit deflator), 2010=100, euro
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PD10_NAC	Price index (implicit deflator), 2010=100, national currency
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PD_PCH_PRE_EUR	Price index (implicit deflator), percentage change on previous period, euro
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PD_PCH_PRE_NAC	Price index (implicit deflator), percentage change on previous period, national currency
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PYP_MEUR	Previous year prices, million euro
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PYP_MNAC	Previous year prices, million units of national currency
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CLV05_MEUR	Chain linked volumes (2005), million euro
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CLV05_MNAC	Chain linked volumes (2005), million units of national currency
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CLV10_MEUR	Chain linked volumes (2010), million euro
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CLV10_MNAC	Chain linked volumes (2010), million units of national currency
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CLV_I10	Chain linked volumes, index 2010=100
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CLV_PCH_PRE	Chain linked volumes, percentage change on previous period
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CP_MEUR	Current prices, million euro
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/CP_MNAC	Current prices, million units of national currency
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PD10_EUR	Price index (implicit deflator), 2010=100, euro
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PD10_NAC	Price index (implicit deflator), 2010=100, national currency
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PD_PCH_PRE_EUR	Price index (implicit deflator), percentage change on previous period, euro
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PD_PCH_PRE_NAC	Price index (implicit deflator), percentage change on previous period, national currency
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PYP_MEUR	Previous year prices, million euro
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PYP_MNAC	Previous year prices, million units of national currency
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/EUR_KG	Euro per Kilogram
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/EUR_KG_CLV10	Euro per kilogram, chain linked volumes (2010)
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/I00	Index, 2000=100
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/PPS_KG	Purchasing Power Standard per kilogram
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/KTOE	Thousand TOE (tonnes of oil equivalent)
http://statistics.gov.scot/def/concept/measure-units/percent-of-p1-children-with-no-obvious-decay-experience	Percent Of P1 Children With No Obvious Decay Experience
http://statistics.gov.scot/def/concept/measure-units/percent-of-recorded-crime-that-was-cleared-up	Percent Of Recorded Crime That Was Cleared Up
http://statistics.gov.scot/def/concept/measure-units/percent-of-public-who-consider-that-crime-in-their-local-area-has-stayed-the-same-or-reduced-in-the-last-two-years	Percent Of Public Who Consider That Crime In Their Local Area Has Stayed The Same Or Reduced In The Last Two Years
http://statistics.gov.scot/def/concept/measure-units/percent-of-public-who-have-been-the-victim-of-one-or-more-crime-in-the-last-year	Percent Of Public Who Have Been The Victim Of One Or More Crime In The Last Year
http://statistics.gov.scot/def/concept/measure-units/pounds-gbp	Pounds (GBP)
http://statistics.gov.scot/def/concept/measure-units/mt-co2equiv	Mt Co2Equiv
http://statistics.gov.scot/def/concept/measure-units/years	Years
http://statistics.gov.scot/def/concept/measure-units/years	Years
http://statistics.gov.scot/def/concept/measure-units/percent-of-gross-consumption	Percent Of Gross Consumption
http://statistics.gov.scot/def/concept/measure-units/people	People
http://statistics.gov.scot/def/concept/measure-units/expenditure	Expenditure
http://statistics.gov.scot/def/concept/measure-units/percent-of-adults	Percent Of Adults
http://statistics.gov.scot/def/concept/measure-units/percent-of-adults-rating-their-house/flat-as-good	Percent of adults rating their house/flat as good
http://purl.org/linked-data/sdmx/2009/code#unitMult-3	Thousands
http://purl.org/linked-data/sdmx/2009/code#unitMult-3	Thousands
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/NR	
http://dd.eionet.europa.eu/vocabulary/eurostat/unit/NR	
