http://data.cso.ie/census-2011/dataset/persons-with-disability/cty	Persons with disability by age group - city@en	SP.POP.DISA
http://data.cso.ie/census-2011/dataset/population-age-education-ceased/cty	Population aged 15 years and over by age education ceased - city@en	SP.POP.15GE
http://data.cso.ie/census-2011/dataset/carers-unpaid-hours/cty	Carers by sex and number of unpaid hours per week - city@en	SH.CER.TOTL
http://data.cso.ie/census-2011/dataset/population-highest-education/cty	Population aged 15 years and over by sex and highest level of education completed - city@en	SP.POP.15GE
http://data.cso.ie/census-2011/dataset/age-group-gender-population/cty	Population aged 0-19 by sex and year of age, persons aged 20+ by sex and age group - city@en	SP.POP.TOTL
http://data.cso.ie/census-2011/dataset/persons-in-houses-by-year-built/cty	Persons in permanent private households by year built - city@en	SP.PRH.PERS
http://data.cso.ie/census-2011/dataset/persons-industry/cty	Persons at work by industry and sex - city@en	SP.WOR.PERS
http://data.cso.ie/census-2011/dataset/persons-occupation/cty	Persons at work or unemployed by occupation and sex - city@en	SP.WOR.PERS
http://data.cso.ie/census-2011/dataset/population-health-status/cty	Population by general health and sex - city@en	SP.POP.TOTL
http://data.cso.ie/census-2011/dataset/population-marital-status/cty	Population by sex and marital status - city@en	SP.POP.TOTL
http://data.cso.ie/census-2011/dataset/population-place-of-birth/cty	Usually resident population by place of birth and nationality - city@en	SP.ROP.TOTL
http://data.cso.ie/census-2011/dataset/population-principal-status/cty	Population aged 15 years and over by principal economic status and sex - city@en	SP.POP.15GE
http://data.cso.ie/census-2011/dataset/population-by-nationality/cty	Usually resident population by place of birth and nationality - city@en	SP.ROP.TOTL
http://data.cso.ie/census-2011/dataset/population-by-religion/cty	Population by religion - city@en	SP.POP.TOTL
http://data.cso.ie/census-2011/dataset/population-by-residence-1-year-b4-census/cty	Usually resident population aged 1 and over by usual residence 1 year before Census Day - city@en	SP.ROP.01GE
http://data.cso.ie/census-2011/dataset/population-commuting-means/cty	Population aged 5 years and over by means of travel to work, school or college - city@en	SP.POP.05GE
http://data.cso.ie/census-2011/dataset/population-commuting-time/cty	Population aged 5 years and over by journey time to work, school or college - city@en	SP.POP.05GE
http://data.cso.ie/census-2011/dataset/population-education-status/cty	Population aged 15 years and over whose education has not ceased - city@en	SP.POP.15GE
http://data.cso.ie/census-2011/dataset/population-ethnic-group/cty	Usually resident population by ethnic or cultural background - city@en	SP.ROP.TOTL
http://data.cso.ie/census-2011/dataset/population-field-of-study/cty	Population aged 15 years and over by field of study - city@en	SP.POP.15GE
http://data.cso.ie/census-2011/dataset/children-by-size-of-family/cty	Children in families by size of family - city@en	SP.CHI.TOTL
http://data.cso.ie/census-2011/dataset/establishments-communal-establishments/cty	Communal Establishments - city@en	SP.EST.COMM
http://data.cso.ie/census-2011/dataset/families-by-age-of-youngest-child/cty	Families by age of youngest child - city@en	SP.FAM.TOTL
http://data.cso.ie/census-2011/dataset/families-by-children-age-and-type-of-family/cty	families by type of family and age of children - city@en	SP.FAM.TOTL
http://data.cso.ie/census-2011/dataset/population-social-class/cty	Population by sex and social class - city@en	SP.POP.TOTL
http://data.cso.ie/census-2011/dataset/population-time-leaving-to-work/cty	Population aged 5 years and over by time leaving home to travel to work, school or college - city@en	SP.POP.05GE
http://data.cso.ie/census-2011/dataset/children-by-age-and-type-of-family/cty	children by type of family and age of children - city@en	SP.CHI.TOTL
http://data.cso.ie/census-2011/dataset/families-by-number-of-children/cty	number of families by number of children - city@en	SP.FAM.TOTL
http://data.cso.ie/census-2011/dataset/families-by-size-of-family/cty	Families by size of family - city@en	SP.FAM.TOTL
http://data.cso.ie/census-2011/dataset/families-children-over-15/cty	Family units with children over 15 - city@en	SP.FAM.15GE
http://data.cso.ie/census-2011/dataset/families-children-under-15/cty	Family units with children under 15 - city@en	SP.FAM.15LE
http://data.cso.ie/census-2011/dataset/families-children/cty	Family units with children under and over 15 - city@en	SP.FAM.TOTL
http://data.cso.ie/census-2011/dataset/families-family-cycle/cty	Families by family cycle - city@en	SP.FAM.TOTL
http://data.cso.ie/census-2011/dataset/family-members-by-size-of-family/cty	family members by size of family - city@en	SP.FAM.MEMB
http://data.cso.ie/census-2011/dataset/females-children-born/cty	Females aged 20 years or over by number of children born alive - city@en	SP.POP.FEMA.CH
http://data.cso.ie/census-2011/dataset/foreign-language-speakers/cty	Speakers of foreign languages by language spoken - city@en	SP.POP.SOFL
http://data.cso.ie/census-2011/dataset/foreign-speak-english/cty	Speakers of foreign languages by ability to speak English - city@en	SP.POP.SOFL
http://data.cso.ie/census-2011/dataset/households-by-sewerage-facility/cty	Permanent private households by sewerage facility - city@en	SP.PRH.TOTL
http://data.cso.ie/census-2011/dataset/households-by-size/cty	Private households by size - city@en	SP.HOU.TOTL
http://data.cso.ie/census-2011/dataset/households-by-type-of-accommodation/cty	Private households by type of accommodation - city@en	SP.HOU.TOTL
http://data.cso.ie/census-2011/dataset/households-by-type-of-occupancy/cty	Permanent private households by type of occupancy - city@en	SP.PRH.TOTL
http://data.cso.ie/census-2011/dataset/households-by-water-supply/cty	Permanent private households by water supply - city@en	SP.PRH.TOTL
http://data.cso.ie/census-2011/dataset/households-cars/cty	Number of households with cars - city@en	SP.HOU.HCAR
http://data.cso.ie/census-2011/dataset/households-central-heating/cty	Permanent private households by central heating - city@en	SP.PRH.TOTL	
http://data.cso.ie/census-2011/dataset/households-internet/cty	Number of households with internet - city@en	SP.HOU.HINT
http://data.cso.ie/census-2011/dataset/households-personal-computer/cty	Number of households with a personal computer - city@en	SP.HOU.HPCO
http://data.cso.ie/census-2011/dataset/houses-by-number-of-rooms/cty	Permanent private households by number of rooms - city@en	SP.PRH.TOTL
http://data.cso.ie/census-2011/dataset/houses-by-occupancy-status/cty	Occupancy status of permanent dwellings on Census night - city@en	SP.PDW.OCCS
http://data.cso.ie/census-2011/dataset/houses-by-type/cty	Private households by type - city@en	SP.HOU.TOTL
http://data.cso.ie/census-2011/dataset/houses-by-year-built/cty	Permanent private households by year built - city@en	SP.PRH.TOTL
http://data.cso.ie/census-2011/dataset/irish-speakers-frequency/cty	Irish speakers aged 3 or over by frequency of speaking Irish - city@en	SP.POP.IRIS.03
http://data.cso.ie/census-2011/dataset/irish-speakers/cty	Population aged 3 or over by ability to speak Irish - city@en	SP.POP.IRIL.03
http://data.cso.ie/census-2011/dataset/irish-speaking-outside-education/cty	Irish speakers within education aged 3+, by frequency of speaking Irish outside education - city@en	SP.POP.IRIS.03.ED
http://data.cso.ie/census-2011/dataset/persons-by-age-of-youngest-child/cty	Persons in families by age of youngest child - city@en	SP.FAM.PERS
http://data.cso.ie/census-2011/dataset/persons-by-type-of-accommodation/cty	Persons by type of accommodation - city@en	SP.ACC.PERS
http://data.cso.ie/census-2011/dataset/persons-by-type-of-occupancy/cty	Persons in permanent private households by type of occupancy - city@en	SP.PRH.PERS
http://data.cso.ie/census-2011/dataset/persons-communal-establishments/cty	Persons in Communal Establishments - city@en	SP.EST.COMM.PS
http://data.cso.ie/census-2011/dataset/persons-family-cycle/cty	Persons by family cycle - city@en	SP.FAC.PERS
http://data.cso.ie/census-2011/dataset/persons-in-houses-by-number-of-rooms/cty	Persons in permanent private households by number of rooms - city@en	SP.RHR.PERS
http://data.cso.ie/census-2011/dataset/persons-in-houses-by-size/cty	Persons in private households by size - city@en	SP.HOU.PERS
http://data.cso.ie/census-2011/dataset/persons-in-houses-by-type/cty	Persons in private households by type - city@en	SP.HOU.PERS