http://data.lod2.eu/scoreboard/ds/country/Austria	Austria	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Belgium	Belgium	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Bulgaria	Bulgaria	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Croatia	Croatia	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Cyprus	Cyprus	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Czech+Republic	Czech Republic	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Denmark	Denmark	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Estonia	Estonia	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/European+Union+-+27+countries	European Union - 27 countries	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Finland	Finland	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/France	France	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Germany	Germany	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Greece	Greece	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Hungary	Hungary	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Iceland	Iceland	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Ireland	Ireland	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Italy	Italy	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Latvia	Latvia	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Lithuania	Lithuania	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Luxembourg	Luxembourg	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Malta	Malta	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Netherlands	Netherlands	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Norway	Norway	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Poland	Poland	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Portugal	Portugal	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Romania	Romania	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Slovak+Republic	Slovak Republic	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Slovenia	Slovenia	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Spain	Spain	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Sweden	Sweden	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/Turkey	Turkey	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/country/United+Kingdom	United Kingdom	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/indicator/AAAA_cov_1M_websites__websites	IPv6 readiness - websites having a AAAA coverage in DNS records (as % of most visited websites)	CT.WEB.AAAA
http://data.lod2.eu/scoreboard/ds/indicator/FOA_cit_Country__of_pub_serv_for_citizen	% of basic public services for citizens, which are fully available online	CT.OPS.CITZ.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/FOA_ent_Country__of_pub_serv_for_ent	% of basic public services for enterprises, which are fully available online	CT.OPS.ENTP.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/FP7ICT_EC_funding_All_partners_euro	Total value of EC funding to participants in FP7-ICT projects	CT.FP7.ECFU.TL
http://data.lod2.eu/scoreboard/ds/indicator/FP7ICT_EC_funding_All_partners_euro_x_hab	Total EC funding to participants in FP7-ICT projects (in euro per habitant)	CT.FP7.ECFU.PC
http://data.lod2.eu/scoreboard/ds/indicator/FP7ICT_EC_funding_All_partners_euro_x_million_of_GDP	Total EC funding to participants in FP7-ICT projects (in % of GDP)	CT.FP7.ECFU.GD.ZS
http://data.lod2.eu/scoreboard/ds/indicator/FP7ICT_EC_funding_HESREC_partners__of_EC_funding	share of EC funding going to Education&Research organisations participating in FP7-ICT projects	CT.FP7.ECFU.TL.ER.ZS
http://data.lod2.eu/scoreboard/ds/indicator/FP7ICT_EC_funding_LE_partners__of_EC_funding	share of EC funding going to Large Enterprises participating in FP7-ICT projects	CT.FP7.ECFU.TL.LE.ZS
http://data.lod2.eu/scoreboard/ds/indicator/FP7ICT_EC_funding_NIL_partners__of_EC_funding	share of EC funding going to Other organisations participating in FP7-ICT projects	CT.FP7.ECFU.TL.OO.ZS
http://data.lod2.eu/scoreboard/ds/indicator/FP7ICT_EC_funding_SME_partners__of_EC_funding	share of EC funding going to SMEs participating in FP7-ICT projects	CT.FP7.ECFU.TL.SE.ZS
http://data.lod2.eu/scoreboard/ds/indicator/FP7ICT_TOTcost_All_partners_euro	Total cost of FP7-ICT projects	CT.FP7.COST
http://data.lod2.eu/scoreboard/ds/indicator/FP7ICT_afxp_All_partners_euro	Average EC funding per participation in FP7-ICT projects	CT.FP7.ECFU.AV
http://data.lod2.eu/scoreboard/ds/indicator/FP7ICT_afxp_SME_partners_euro	Average EC funding for SMEs participation in FP7-ICT projects	CT.FP7.ECFU.AV.SE
http://data.lod2.eu/scoreboard/ds/indicator/FP7ICT_cofin_All_partners__of_total_cost	EC effective cofinancing rate (all FP7-ICT projects' partners)	CT.FP7.ECFU.FR	
http://data.lod2.eu/scoreboard/ds/indicator/FP7ICT_cofin_SME_partners__of_total_cost	EC effective cofinancing rate for SMEs partner in FP7-ICT projects	CT.FP7.ECFU.FR.SE
http://data.lod2.eu/scoreboard/ds/indicator/FP7ICT_newENTRY_All_partners__of_organisations	% of distinct organisations participating in FP7-ICT projects for the first time	CT.FP7.PART.FT.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/FP7ICT_newENTRY_All_partners_nb_of_organisations	Number of distinct organisations participating in FP7-ICT projects for the first time	CT.FP7.PART.FT.TL
http://data.lod2.eu/scoreboard/ds/indicator/FP7ICT_particip_All_partners_nb_of_participations	Total number of participations in FP7-ICT projects	CT.FP7.PART.TL
http://data.lod2.eu/scoreboard/ds/indicator/bb_dsl_TOTAL_FBB__lines	Broadband take-up - DSL lines share in fixed broadband	IT.BRB.FBRB.DS.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/bb_fcov_RURAL_POP__pop	Rural fixed broadband coverage (supply as a % of rural population)	IT.BRB.FBRB.RU.ZS
http://data.lod2.eu/scoreboard/ds/indicator/bb_fcov_TOTAL_POP__pop	Total fixed broadband coverage (supply as a % of total population)	IT.BRB.FBRB.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/bb_lines_TOTAL_FBB_nbr_lines	Broadband take-up: Total number of fixed lines	IT.BRB.FBRB
http://data.lod2.eu/scoreboard/ds/indicator/bb_ne_TOTAL_FBB__lines	Broadband take-up - New entrants' share in fixed broadband subscriptions	IT.BRB.FBRB.NE.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/bb_nga_TOTAL_FBB__lines	Broadband take-up - NGA lines share in fixed broadband	IT.BRB.FBRB.NG.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/bb_penet_TOTAL_FBB_lines100_pop	Broadband take-up: penetration of fixed networks (lines/100 people)	IT.BRB.FBRB.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/bb_speed100_TOTAL_FBB__lines	Broadband take-up - Share of fixed broadband lines equal to or above 100 Mbps	IT.BRB.FBRB.M2.ZS
http://data.lod2.eu/scoreboard/ds/indicator/bb_speed10_TOTAL_FBB__lines	Broadband take-up - Share of fixed broadband lines equal to or above 10 Mbps	IT.BRB.FBRB.M1.ZS
http://data.lod2.eu/scoreboard/ds/indicator/bb_speed2_TOTAL_FBB__lines	Broadband take-up - Share of fixed broadband lines equal to or above 2 Mbps	IT.BRB.FBRB.2M.ZS
http://data.lod2.eu/scoreboard/ds/indicator/bb_speed30_TOTAL_FBB__lines	Broadband take-up - Share of fixed broadband lines equal to or above 30 Mbps	IT.BRB.FBRB.3M.ZS
http://data.lod2.eu/scoreboard/ds/indicator/e_adesucu_ENT_ALL_XFIN__ent	% of enterprises exchanging business documents suitable for automatic processing	CT.AUP.EXBD.EN.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/e_broad_ENT_ALL_XFIN__ent	Broadband take-up - % of enterprises having a fixed broadband connection	IT.BRB.FBRB.EN.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/e_crman_ENT_ALL_XFIN__ent	% of enterprises using Customer Relationship Management (CRM) software	CT.CRM.EN.TL.TE.ZS
http://data.lod2.eu/scoreboard/ds/indicator/e_ebuy_ENT_ALL_XFIN__ent	% of enterprises using any computer network for purchases (at least 1%)	CT.NET.EN.TL.PU.TE.ZS
http://data.lod2.eu/scoreboard/ds/indicator/e_ebuy_ENT_SM_XFIN__ent	% of SMEs using any computer network for purchases (at least 1%)	CT.NET.SMES.PU.TE.ZS
http://data.lod2.eu/scoreboard/ds/indicator/e_esell_ENT_ALL_XFIN__ent	% of enterprises using any computer network for sales (at least 1%)	CT.NET.EN.TL.SL.TE.ZS
http://data.lod2.eu/scoreboard/ds/indicator/e_esell_ENT_SM_XFIN__ent	% of SMEs using any computer networks for sales (at least 1%)	CT.NET.SMES.SL.TE.ZS
http://data.lod2.eu/scoreboard/ds/indicator/e_eturn_ENT_ALL_XFIN__turn	Total electronic sales by enterprises, as a % of their total turnover	CT.NET.EN.TL.SL.TU.ZS
http://data.lod2.eu/scoreboard/ds/indicator/e_iacc3g_ENT_ALL_XFIN__ent	% of enterprises providing portable devices to some of their persons employed	CT.NET.EN.TL.PD.TE.ZS
http://data.lod2.eu/scoreboard/ds/indicator/e_igov2pr_ENT_ALL_XFIN__ent	% of enterprises submitting a proposal in a public electronic tender system (eProcurement)	CT.ETS.EN.TL.TE.ZS
http://data.lod2.eu/scoreboard/ds/indicator/e_igov_ENT_ALL_XFIN__ent	% of enterprises interacting online with public authorities	CT.IPA.EN.TL.TE.ZS
http://data.lod2.eu/scoreboard/ds/indicator/e_igovrt_ENT_ALL_XFIN__ent	% of enterprises returning filled in forms to public authorities, over the internet	CT.FPA.EN.TL.TE.ZS
http://data.lod2.eu/scoreboard/ds/indicator/e_inv_ENT_ALL_XFIN__ent	% of enterprises sending or receiving e-invoices in a format suitable for automatic processing	CT.EIN.EN.TL.TE.ZS
http://data.lod2.eu/scoreboard/ds/indicator/e_rfid_ENT_ALL_XFIN__ent	% of enterprises using Radio Frequency Identification (RFID) technologies	CT.RFI.EN.TL.TE.ZS
http://data.lod2.eu/scoreboard/ds/indicator/e_sisc_ENT_ALL_XFIN__ent	% of enterprises sharing electronic information on the supply chain	CT.ESC.EN.TL.TE.ZS
http://data.lod2.eu/scoreboard/ds/indicator/e_sisorp_ENT_L_XFIN__ent	% of Large enterprises that share internally electronic information on sales/purchases	CT.SII.LENT.TE.ZS
http://data.lod2.eu/scoreboard/ds/indicator/e_sisorp_ENT_SM_XFIN__ent	% of SMEs that share internally electronic information on sales/purchases	CT.SII.SMES.TE.ZS
http://data.lod2.eu/scoreboard/ds/indicator/h_broad_HH_TOTAL__hh	Broadband take-up - % of households having a broadband connection	IT.BRB.FBRB.HH.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/h_iacc_HH_TOTAL__hh	% of households with access to the Internet at home	IT.NET.ACCS.HH.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_bfeu_IND_TOTAL__ind	% of population ordering goods or services online, from sellers from other EU countries	CT.OOD.POPU.EU.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_bfeu_IND_TOTAL__ind_ilt12	% of internet users ordering goods or services online, from sellers from other EU countries	CT.OOD.IUSE.EU.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_bgoodo_IND_TOTAL__ind	% of population ordering content or software that were delivered or upgraded online	CT.OOD.POPU.SW.ON.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_bgoodo_IND_TOTAL__ind_ilt12	% of internet users ordering content or software that were delivered or upgraded online	CT.OOD.IUSE.SW.ON.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_blt12_IND_TOTAL__ind	% of population ordering goods or services online	CT.OOD.POPU.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_blt12_IND_TOTAL__ind_ilt12	% of internet users ordering goods or services online	CT.OOD.IUSE.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_cisk_sfjobx_sal_self_fam__ind	% of workers who judge their current ICT skills insufficient for changing job within a year	CT.ICT.WKER.IN.JB.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_cprg_IND_TOTAL__ind	% of individuals who have written a computer program using a specialised programming language	CT.PRL.INDV.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_csk_ge_me_IND_TOTAL__ind	% of individuals with medium or high computer skills (3 or more of 6 computer activities)	CT.CSK.INDV.MH.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_cweb_IND_TOTAL__ind	% of individuals who have created a Web page	CT.WEB.INDV.TOTAL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iday_IND_TOTAL__ind	% of population who are frequent internet users (every day or almost every day)	CT.FIU.POPU.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_igov12rt_IND_TOTAL__ind	% of population sending filled forms to public authorities, over the internet, last 12 months	CT.FPA.POPU.12.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_igovrt_IND_TOTAL__ind	% of population sending filled forms to public authorities, over the internet, last 3 months	CT.FPA.POPU.03.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_igovrt_IND_TOTAL__ind_iu3	% of internet users sending filled forms to public authorities, last 3 months	CT.FPA.IUSE.03.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_ihif_IND_TOTAL__ind	% of population seeking online information about health	CT.OIH.POPU.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_ihif_IND_TOTAL__ind_iu3	% of internet users seeking online information about health	CT.IOH.IUSE.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_isk_ge_me_IND_TOTAL__ind	% of individuals with medium or high internet skills (3 or more of 6 internet activities)	CT.ISK.INDV.MH.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iu3g_IND_TOTAL__ind	Mobile broadband take-up - % of population accessing the Internet through a mobile phone via UMTS (3G)	IT.MBB.UMTS.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iubk_IND_TOTAL__ind	% of population using online banking	IT.OBK.USER.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iubk_IND_TOTAL__ind_iu3	% of internet users using online banking	IT.OBK.USER.IU.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iueduif_IND_TOTAL__ind	% of population looking online for information about education, training or course offers	CT.SOI.ETC.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iueduif_IND_TOTAL__ind_iu3	% of internet users looking online for information about education, training or course offers	CT.SOI.ETC.IU.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iugm_IND_TOTAL__ind	% of population playing or downloading games, images, films or music	CT.RPD.MUME.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iugm_IND_TOTAL__ind_iu3	% of internet users playing or downloading games, images, films or music	CT.RPD.MUME.IU.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iugov12_IND_TOTAL__ind	% of population interacting online with public authorities, last 12 months	CT.IPA.POPU.12.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iugov_IND_TOTAL__ind	% of population interacting online with public authorities, last 3 months	CT.IPA.POPU.03.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iugov_IND_TOTAL__ind_iu3	% of internet users interacting online with public authorities, last 3 months	CT.IPA.IUSE.03.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iuif_IND_TOTAL__ind	% of population looking for information about goods and services online	CT.SOI.GDSR.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iuif_IND_TOTAL__ind_iu3	% of internet users looking for information about goods and services online	CT.SOI.GDSR.IU.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iujob_IND_TOTAL__ind	% of population looking online for a job or sending a job application	CT.SOI.JOBA.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iujob_IND_TOTAL__ind_iu3	% of internet users looking online for a job or sending a job application	CT.SOI.JOBA.IU.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iunw_IND_TOTAL__ind	% of population reading / downloading online newspapers / news magazines	CT.RPD.PAMA.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iunw_IND_TOTAL__ind_iu3	% of internet users reading / downloading online newspapers / news magazines	CT.RPD.PAMA.IU.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iuolc_IND_TOTAL__ind	% of population doing an online course (in any subject)	CT.RPD.COUR.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iuolc_IND_TOTAL__ind_iu3	% of internet users doing an online course (in any subject)	CT.RPD.COUR.IU.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iuport_IND_TOTAL__ind	% of population using a laptop to access the internet, away from home or work	CT.NET.LAPT.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iuse_IND_TOTAL__ind	% of population who are regular internet users (at least once a week)	CT.NET.RIUS.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iuse_RF_GE1__ind	% of disadvantaged people who are regular internet users (at least once a week)	CT.NET.RIUS.DP.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iusell_IND_TOTAL__ind	% of population selling goods or services online (e.g. via auctions)	CT.SEL.POPU.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iusell_IND_TOTAL__ind_iu3	% of internet users selling goods or services online (e.g. via auctions)	CT.SEL.IUSE.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iusnet_IND_TOTAL__ind	% of population participating in social networks	CT.SNET.POPU.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iusnet_IND_TOTAL__ind_iu3	% of internet users participating in social networks, over the internet, last 3 months	CT.SNET.IUSE.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iuupl_IND_TOTAL__ind	% of population uploading self-created content to be shared	CT.USC.POPU.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iuupl_IND_TOTAL__ind_iu3	% of internet users uploading self-created content to be shared	CT.USE.IUSE.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iuvote_IND_TOTAL__ind	% of population taking part in on-line consultations or voting to define civic or political issues	CT.OCV.POPU.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iuvote_IND_TOTAL__ind_iu3	% of internet users taking part in on-line consultations or voting to define civic or political issues	CT.OCV.IUSE.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_iux_IND_TOTAL__ind	% of population who have never used the internet	CT.NOI.POPU.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_skedu_y16_24__ind	% of individuals aged 16-24 who have obtained ICT skills through formal educational institutions	CT.ICT.1624.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/i_skedu_y25_54__ind	% of individuals aged 25-54 who have obtained ICT skills through formal educational institutions	CT.ICT.2554.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/mbb_3gcov_TOTAL_POP__pop	3G coverage (supply as a % of total population)	CT.3GC.POPU.TL.ZS
http://data.lod2.eu/scoreboard/ds/indicator/mbb_penet_TOTAL_MBB_lines100_pop	Mobile broadband take-up - Penetration of dedicated data service cards/modems/keys only	CT.MBB.PENE
http://data.lod2.eu/scoreboard/ds/indicator/mob_arpm_TOTAL_MOB_euro	Average Revenue per Minute in Retail Mobile Voice Communications	CT.MOB.ARPM
http://data.lod2.eu/scoreboard/ds/indicator/mob_arpu_TOTAL_MOB_euro	Average Revenue per User (arpu) in the Retail Mobile Market	CT.MOB.ARPU
http://data.lod2.eu/scoreboard/ds/indicator/mob_ms_TOTAL_MOB__subs	Mobile take-up - market share of leading operator (in % of active SIM cards)	CT.MOB.SHAR
http://data.lod2.eu/scoreboard/ds/indicator/mob_penet_TOTAL_MOB_subs100_pop	Mobile take-up - Penetration (active SIM cards/100 people)	CT.MOB.PENE
http://data.lod2.eu/scoreboard/ds/indicator/mob_subs_TOTAL_MOB_nbr_subs	Mobile take-up - total number of lines (SIM cards)	CT.MOB.SIMC
http://data.lod2.eu/scoreboard/ds/indicator/tel_inv_TOTAL_TELECOM_million_euro	Total investment in networks by the electronic communications sector	CT.NET.INVE
http://data.lod2.eu/scoreboard/ds/indicator/tel_invrev_TOTAL_TELECOM__revenue	Total investment in networks as a percentage of total revenues	CT.NET.INVE.TR.ZS
http://data.lod2.eu/scoreboard/ds/indicator/tel_rev_TOTAL_TELECOM_million_euro	Total revenues of the electronic communications sector	CT.REV.ECSE
http://data.lod2.eu/scoreboard/ds/year/2001	2001	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/year/2002	2002	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/year/2003	2003	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/year/2004	2004	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/year/2005	2005	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/year/2006	2006	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/year/2007	2007	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/year/2008	2008	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/year/2009	2009	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/year/2010	2010	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/year/2011	2011	UN.UND.UNDE
http://data.lod2.eu/scoreboard/ds/year/2012	2012	UN.UND.UNDE