East Ayrshire Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000001	UnitedKingdom/Scotland/EastAyrshire	East Ayrshire	administrative-area
North Ayrshire Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000002	UnitedKingdom/Scotland/NorthAyrshire	North Ayrshire	administrative-area
South Ayrshire Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000003	UnitedKingdom/Scotland/SouthAyrshire	South Ayrshire	administrative-area
Scottish Borders Community Health and Care Partnership	http://statistics.gov.scot/id/statistical-geography/S03000004	UnitedKingdom/Scotland/ScottishBorders	Scottish Borders	administrative-area
Dumfries and Galloway Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000005	UnitedKingdom/Scotland/DumfriesandGalloway	Dumfries and Galloway	administrative-area
Dunfermline and West Fife Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000006	undefined/DunfermlineandWestFifeCommunityHealthPartnership	Dunfermline and West Fife Community Health Partnership	non-administrative-area
Glenrothes and North East Fife Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000007	undefined/GlenrothesandNorthEastFifeCommunityHealthPartnership	Glenrothes and North East Fife Community Health Partnership	non-administrative-area
Kirkcaldy and Levenmouth Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000008	undefined/KirkcaldyandLevenmouthCommunityHealthPartnership	Kirkcaldy and Levenmouth Community Health Partnership	non-administrative-area
Clackmannanshire Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000009	UnitedKingdom/Scotland/Clackmannanshire	Clackmannanshire	administrative-area
Falkirk Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000010	UnitedKingdom/Scotland/Falkirk	Falkirk	administrative-area
Stirling Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000011	undefined/StirlingCommunityHealthPartnership	Stirling Community Health Partnership	non-administrative-area
Aberdeen City Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000012	UnitedKingdom/Scotland/AberdeenCity	Aberdeen City	administrative-area
Aberdeenshire Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000013	UnitedKingdom/Scotland/Aberdeenshire	Aberdeenshire	administrative-area
Moray Community Health and Social Care Partnership	http://statistics.gov.scot/id/statistical-geography/S03000014	undefined/MorayCommunityHealthandSocialCarePartnership	Moray Community Health and Social Care Partnership	non-administrative-area
East Dunbartonshire Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000015	UnitedKingdom/Scotland/EastDunbartonshire	East Dunbartonshire	administrative-area
East Glasgow Community Health and Care Partnership	http://statistics.gov.scot/id/statistical-geography/S03000016	undefined/EastGlasgowCommunityHealthandCarePartnership	East Glasgow Community Health and Care Partnership	non-administrative-area
East Renfrewshire Community Health and Care Partnership	http://statistics.gov.scot/id/statistical-geography/S03000017	UnitedKingdom/Scotland/EastRenfrewshire	East Renfrewshire	administrative-area
Inverclyde Community Health and Care Partnership	http://statistics.gov.scot/id/statistical-geography/S03000018	UnitedKingdom/Scotland/Inverclyde	Inverclyde	administrative-area
North Glasgow Community Health and Care Partnership	http://statistics.gov.scot/id/statistical-geography/S03000019	undefined/NorthGlasgowCommunityHealthandCarePartnership	North Glasgow Community Health and Care Partnership	non-administrative-area
Renfrewshire Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000020	UnitedKingdom/Scotland/Renfrewshire	Renfrewshire	administrative-area
South East Glasgow Community Health and Care Partnership	http://statistics.gov.scot/id/statistical-geography/S03000021	undefined/SouthEastGlasgowCommunityHealthandCarePartnership	South East Glasgow Community Health and Care Partnership	non-administrative-area
South West Glasgow Community Health and Care Partnership	http://statistics.gov.scot/id/statistical-geography/S03000022	undefined/SouthWestGlasgowCommunityHealthandCarePartnership	South West Glasgow Community Health and Care Partnership	non-administrative-area
West Dunbartonshire Community Health and Care Partnership	http://statistics.gov.scot/id/statistical-geography/S03000023	undefined/WestDunbartonshireCommunityHealthandCarePartnership	West Dunbartonshire Community Health and Care Partnership	non-administrative-area
West Glasgow Community Health and Care Partnership	http://statistics.gov.scot/id/statistical-geography/S03000024	undefined/WestGlasgowCommunityHealthandCarePartnership	West Glasgow Community Health and Care Partnership	non-administrative-area
Argyll and Bute Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000025	UnitedKingdom/Scotland/ArgyllandBute	Argyll and Bute	administrative-area
Mid Highland Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000026	undefined/MidHighlandCommunityHealthPartnership	Mid Highland Community Health Partnership	non-administrative-area
North Highland Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000027	undefined/NorthHighlandCommunityHealthPartnership	North Highland Community Health Partnership	non-administrative-area
South East Highland Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000028	undefined/SouthEastHighlandCommunityHealthPartnership	South East Highland Community Health Partnership	non-administrative-area
North Lanarkshire Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000029	UnitedKingdom/Scotland/NorthLanarkshire	North Lanarkshire	administrative-area
South Lanarkshire Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000030	UnitedKingdom/Scotland/SouthLanarkshire	South Lanarkshire	administrative-area
East Lothian Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000031	UnitedKingdom/Scotland/EastLothian	East Lothian	administrative-area
Midlothian Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000032	UnitedKingdom/Scotland/Midlothian	Midlothian	administrative-area
West Lothian Community Health and Care Partnership	http://statistics.gov.scot/id/statistical-geography/S03000035	UnitedKingdom/Scotland/WestLothian	West Lothian	administrative-area
Orkney Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000036	UnitedKingdom/Scotland/Orkney	Orkney	administrative-area
Shetland Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000037	undefined/ShetlandCommunityHealthPartnership	Shetland Community Health Partnership	non-administrative-area
Angus Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000038	undefined/AngusCommunityHealthPartnership	Angus Community Health Partnership	non-administrative-area
Dundee Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000039	UnitedKingdom/Scotland/DundeeCity	Dundee City	administrative-area
Perth and Kinross Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000040	UnitedKingdom/Scotland/PerthandKinross	Perth and Kinross	administrative-area
Western Isles Community Health and Social Care Partnership	http://statistics.gov.scot/id/statistical-geography/S03000041	UnitedKingdom/Hebrides	Hebrides	administrative-area
Edinburgh Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000042	undefined/EdinburghCommunityHealthPartnership	Edinburgh Community Health Partnership	non-administrative-area
Ayrshire and Arran	http://statistics.gov.scot/id/statistical-geography/S08000015	undefined/AyrshireandArran	Ayrshire and Arran	non-administrative-area
Borders	http://statistics.gov.scot/id/statistical-geography/S08000016	UnitedKingdom/Scotland/ScottishBorders	Scottish Borders	administrative-area
Dumfries and Galloway	http://statistics.gov.scot/id/statistical-geography/S08000017	UnitedKingdom/Scotland/DumfriesandGalloway	Dumfries and Galloway	administrative-area
Fife	http://statistics.gov.scot/id/statistical-geography/S08000018	UnitedKingdom/Scotland/Fife	Fife	administrative-area
Forth Valley	http://statistics.gov.scot/id/statistical-geography/S08000019	UnitedStates/Georgia/PeachCounty/FortValley	Fort Valley	administrative-area
Grampian	http://statistics.gov.scot/id/statistical-geography/S08000020	UnitedKingdom/Highland/Kingussie/GrampianMountains	Grampian Mountains	administrative-area
Greater Glasgow and Clyde	http://statistics.gov.scot/id/statistical-geography/S08000021	undefined/GreaterGlasgowandClyde	Greater Glasgow and Clyde	non-administrative-area
Highland	http://statistics.gov.scot/id/statistical-geography/S08000022	UnitedKingdom/Scotland/Highland	Highland	administrative-area
Lanarkshire	http://statistics.gov.scot/id/statistical-geography/S08000023	undefined/Lanarkshire	Lanarkshire	non-administrative-area
Lothian	http://statistics.gov.scot/id/statistical-geography/S08000024	UnitedStates/Maryland/AnneArundelCounty/1/Lothian	Lothian	administrative-area
Orkney	http://statistics.gov.scot/id/statistical-geography/S08000025	UnitedKingdom/Scotland/Orkney/Orkney/Orkney	Orkney	administrative-area
Shetland	http://statistics.gov.scot/id/statistical-geography/S08000026	UnitedKingdom/Scotland/ShetlandIslands/Shetland/Shetland	Shetland	administrative-area
Tayside	http://statistics.gov.scot/id/statistical-geography/S08000027	Canada/Ontario/Stormont,DundasandGlengarryUnitedCounties/NorthStormont/Tayside	Tayside	administrative-area
Western Isles	http://statistics.gov.scot/id/statistical-geography/S08000028	UnitedKingdom/Hebrides	Hebrides	administrative-area
Clackmannanshire	http://statistics.gov.scot/id/statistical-geography/S12000005	UnitedKingdom/Scotland/Clackmannanshire	Clackmannanshire	administrative-area
Dumfries and Galloway	http://statistics.gov.scot/id/statistical-geography/S12000006	UnitedKingdom/Scotland/DumfriesandGalloway	Dumfries and Galloway	administrative-area
East Ayrshire	http://statistics.gov.scot/id/statistical-geography/S12000008	UnitedKingdom/Scotland/EastAyrshire	East Ayrshire	administrative-area
East Lothian	http://statistics.gov.scot/id/statistical-geography/S12000010	UnitedKingdom/Scotland/EastLothian	East Lothian	administrative-area
East Renfrewshire	http://statistics.gov.scot/id/statistical-geography/S12000011	UnitedKingdom/Scotland/EastRenfrewshire	East Renfrewshire	administrative-area
Comhairle nan Eilean Siar	http://statistics.gov.scot/id/statistical-geography/S12000013	undefined/ComhairlenanEileanSiar	Comhairle nan Eilean Siar	non-administrative-area
Falkirk	http://statistics.gov.scot/id/statistical-geography/S12000014	UnitedKingdom/Scotland/Falkirk	Falkirk	administrative-area
Fife	http://statistics.gov.scot/id/statistical-geography/S12000015	UnitedKingdom/Scotland/Fife	Fife	administrative-area
Highland	http://statistics.gov.scot/id/statistical-geography/S12000017	UnitedKingdom/Scotland/Highland	Highland	administrative-area
Inverclyde	http://statistics.gov.scot/id/statistical-geography/S12000018	UnitedKingdom/Scotland/Inverclyde	Inverclyde	administrative-area
Midlothian	http://statistics.gov.scot/id/statistical-geography/S12000019	UnitedKingdom/Scotland/Midlothian	Midlothian	administrative-area
Moray	http://statistics.gov.scot/id/statistical-geography/S12000020	UnitedKingdom/Scotland/Moray	Moray	administrative-area
North Ayrshire	http://statistics.gov.scot/id/statistical-geography/S12000021	UnitedKingdom/Scotland/NorthAyrshire	North Ayrshire	administrative-area
Orkney Islands	http://statistics.gov.scot/id/statistical-geography/S12000023	UnitedKingdom/Scotland/Orkney	Orkney	administrative-area
Perth and Kinross	http://statistics.gov.scot/id/statistical-geography/S12000024	UnitedKingdom/Scotland/PerthandKinross	Perth and Kinross	administrative-area
Scottish Borders	http://statistics.gov.scot/id/statistical-geography/S12000026	UnitedKingdom/Scotland/ScottishBorders	Scottish Borders	administrative-area
Shetland Islands	http://statistics.gov.scot/id/statistical-geography/S12000027	UnitedKingdom/Scotland/ShetlandIslands	Shetland Islands	administrative-area
South Ayrshire	http://statistics.gov.scot/id/statistical-geography/S12000028	UnitedKingdom/Scotland/SouthAyrshire	South Ayrshire	administrative-area
South Lanarkshire	http://statistics.gov.scot/id/statistical-geography/S12000029	UnitedKingdom/Scotland/SouthLanarkshire	South Lanarkshire	administrative-area
Stirling	http://statistics.gov.scot/id/statistical-geography/S12000030	UnitedKingdom/Scotland/Stirling	Stirling	administrative-area
Aberdeen City	http://statistics.gov.scot/id/statistical-geography/S12000033	UnitedKingdom/Scotland/AberdeenCity	Aberdeen City	administrative-area
Aberdeenshire	http://statistics.gov.scot/id/statistical-geography/S12000034	UnitedKingdom/Scotland/Aberdeenshire	Aberdeenshire	administrative-area
Argyll and Bute	http://statistics.gov.scot/id/statistical-geography/S12000035	UnitedKingdom/Scotland/ArgyllandBute	Argyll and Bute	administrative-area
City of Edinburgh	http://statistics.gov.scot/id/statistical-geography/S12000036	UnitedKingdom/Scotland/Edinburgh	Edinburgh	administrative-area
Renfrewshire	http://statistics.gov.scot/id/statistical-geography/S12000038	UnitedKingdom/Scotland/Renfrewshire	Renfrewshire	administrative-area
West Dunbartonshire	http://statistics.gov.scot/id/statistical-geography/S12000039	UnitedKingdom/Scotland/WestDunbartonshire	West Dunbartonshire	administrative-area
West Lothian	http://statistics.gov.scot/id/statistical-geography/S12000040	UnitedKingdom/Scotland/WestLothian	West Lothian	administrative-area
Angus	http://statistics.gov.scot/id/statistical-geography/S12000041	UnitedKingdom/Scotland/Angus	Angus	administrative-area
Dundee City	http://statistics.gov.scot/id/statistical-geography/S12000042	UnitedKingdom/Scotland/DundeeCity	Dundee City	administrative-area
North Lanarkshire	http://statistics.gov.scot/id/statistical-geography/S12000044	UnitedKingdom/Scotland/NorthLanarkshire	North Lanarkshire	administrative-area
East Dunbartonshire	http://statistics.gov.scot/id/statistical-geography/S12000045	UnitedKingdom/Scotland/EastDunbartonshire	East Dunbartonshire	administrative-area
Glasgow City	http://statistics.gov.scot/id/statistical-geography/S12000046	UnitedKingdom/Scotland/GlasgowCity	Glasgow City	administrative-area
Aberdeen Central	http://statistics.gov.scot/id/statistical-geography/S16000074	HongKong/HongKongIsland/Southern/HongKong/Aberdeen	Aberdeen	administrative-area
Aberdeen Donside	http://statistics.gov.scot/id/statistical-geography/S16000075	undefined/AberdeenDonside	Aberdeen Donside	non-administrative-area
Aberdeen South and North Kincardine	http://statistics.gov.scot/id/statistical-geography/S16000076	undefined/AberdeenSouthandNorthKincardine	Aberdeen South and North Kincardine	non-administrative-area
Aberdeenshire East	http://statistics.gov.scot/id/statistical-geography/S16000077	UnitedKingdom/Scotland/Aberdeenshire	Aberdeenshire	administrative-area
Aberdeenshire West	http://statistics.gov.scot/id/statistical-geography/S16000078	UnitedKingdom/Scotland/Aberdeenshire	Aberdeenshire	administrative-area
Airdrie and Shotts	http://statistics.gov.scot/id/statistical-geography/S16000079	UnitedKingdom/NorthLanarkshire/Motherwell/AirdrieandShotts	Airdrie and Shotts	administrative-area
Almond Valley	http://statistics.gov.scot/id/statistical-geography/S16000080	UnitedStates/Maryland/CarrollCounty/4,Woolerys/AlmondValley	Almond Valley	administrative-area
Angus North and Mearns	http://statistics.gov.scot/id/statistical-geography/S16000081	undefined/AngusNorthandMearns	Angus North and Mearns	non-administrative-area
Angus South	http://statistics.gov.scot/id/statistical-geography/S16000082	UnitedKingdom/Scotland/Angus	Angus	administrative-area
Argyll and Bute	http://statistics.gov.scot/id/statistical-geography/S16000083	UnitedKingdom/Scotland/ArgyllandBute	Argyll and Bute	administrative-area
Ayr	http://statistics.gov.scot/id/statistical-geography/S16000084	undefined/Ayr	Ayr	non-administrative-area
Banffshire and Buchan Coast	http://statistics.gov.scot/id/statistical-geography/S16000085	undefined/BanffshireandBuchanCoast	Banffshire and Buchan Coast	non-administrative-area
Caithness	http://statistics.gov.scot/id/statistical-geography/S16000086	Canada/NewBrunswick/CharlotteCounty/SaintGeorge/Caithness	Caithness	administrative-area
Carrick	http://statistics.gov.scot/id/statistical-geography/S16000087	UnitedStates/Pennsylvania/AlleghenyCounty/Pittsburgh/Carrick	Carrick	administrative-area
Clackmannanshire and Dunblane	http://statistics.gov.scot/id/statistical-geography/S16000088	UnitedKingdom/Dunblane	Dunblane	administrative-area
Clydebank and Milngavie	http://statistics.gov.scot/id/statistical-geography/S16000089	undefined/ClydebankandMilngavie	Clydebank and Milngavie	non-administrative-area
Clydesdale	http://statistics.gov.scot/id/statistical-geography/S16000090	undefined/Clydesdale	Clydesdale	non-administrative-area
Coatbridge and Chryston	http://statistics.gov.scot/id/statistical-geography/S16000091	undefined/CoatbridgeandChryston	Coatbridge and Chryston	non-administrative-area
Cowdenbeath	http://statistics.gov.scot/id/statistical-geography/S16000092	undefined/Cowdenbeath	Cowdenbeath	non-administrative-area
Cumbernauld and Kilsyth	http://statistics.gov.scot/id/statistical-geography/S16000093	undefined/CumbernauldandKilsyth	Cumbernauld and Kilsyth	non-administrative-area
Cunninghame North	http://statistics.gov.scot/id/statistical-geography/S16000094	undefined/CunninghameNorth	Cunninghame North	non-administrative-area
Cunninghame South	http://statistics.gov.scot/id/statistical-geography/S16000095	undefined/CunninghameSouth	Cunninghame South	non-administrative-area
Dumbarton	http://statistics.gov.scot/id/statistical-geography/S16000096	UnitedKingdom/Scotland/WestDunbartonshire/Dumbarton	Dumbarton	administrative-area
Dumfriesshire	http://statistics.gov.scot/id/statistical-geography/S16000097	UnitedKingdom/DumfriesandGalloway/Lockerbie/Dumfriesshire	Dumfriesshire	administrative-area
Dundee City East	http://statistics.gov.scot/id/statistical-geography/S16000098	UnitedKingdom/Scotland/DundeeCity/Dundee	Dundee	administrative-area
Dundee City West	http://statistics.gov.scot/id/statistical-geography/S16000099	UnitedKingdom/Scotland/DundeeCity/Dundee	Dundee	administrative-area
Dunfermline	http://statistics.gov.scot/id/statistical-geography/S16000100	UnitedKingdom/Scotland/Fife/Dunfermline	Dunfermline	administrative-area
East Kilbride	http://statistics.gov.scot/id/statistical-geography/S16000101	UnitedKingdom/Scotland/SouthLanarkshire/Glasgow/EastKilbride	East Kilbride	administrative-area
East Lothian	http://statistics.gov.scot/id/statistical-geography/S16000102	UnitedKingdom/Scotland/EastLothian	East Lothian	administrative-area
Eastwood	http://statistics.gov.scot/id/statistical-geography/S16000103	Australia/NewSouthWales/Eastwood	Eastwood	administrative-area
Edinburgh Central	http://statistics.gov.scot/id/statistical-geography/S16000104	UnitedKingdom/Scotland/Edinburgh	Edinburgh	administrative-area
Edinburgh Eastern	http://statistics.gov.scot/id/statistical-geography/S16000105	UnitedStates/Ohio/WayneCounty/EastUnionTownship/AppleCreek/Edinburgh	Edinburgh	administrative-area
Edinburgh Northern and Leith	http://statistics.gov.scot/id/statistical-geography/S16000106	UnitedKingdom/Scotland/Edinburgh/Edinburgh/Edinburgh/Leith	Leith	administrative-area
Edinburgh Pentlands	http://statistics.gov.scot/id/statistical-geography/S16000107	UnitedKingdom/Midlothian/Edinburgh/Damhead/PentlandHouse	Pentland House	administrative-area
Edinburgh Southern	http://statistics.gov.scot/id/statistical-geography/S16000108	undefined/EdinburghSouthern	Edinburgh Southern	non-administrative-area
Edinburgh Western	http://statistics.gov.scot/id/statistical-geography/S16000109	UnitedKingdom/Edinburgh	Edinburgh	administrative-area
Na h-Eileanan an Iar	http://statistics.gov.scot/id/statistical-geography/S16000110	UnitedKingdom/Scotland/Nah-EileanananIar	Na h-Eileanan an Iar	administrative-area
Ettrick	http://statistics.gov.scot/id/statistical-geography/S16000111	UnitedKingdom/Scotland/ScottishBorders/Selkirk/Ettrick	Ettrick	administrative-area
Falkirk East	http://statistics.gov.scot/id/statistical-geography/S16000112	undefined/FalkirkEast	Falkirk East	non-administrative-area
Falkirk West	http://statistics.gov.scot/id/statistical-geography/S16000113	undefined/FalkirkWest	Falkirk West	non-administrative-area
Galloway and West Dumfries	http://statistics.gov.scot/id/statistical-geography/S16000114	UnitedKingdom/Scotland/DumfriesandGalloway/Dumfries/Dumfries	Dumfries	administrative-area
Glasgow Anniesland	http://statistics.gov.scot/id/statistical-geography/S16000115	UnitedKingdom/Scotland/GlasgowCity/Glasgow/Glasgow/Anniesland	Anniesland	administrative-area
Glasgow Cathcart	http://statistics.gov.scot/id/statistical-geography/S16000116	UnitedKingdom/Scotland/GlasgowCity/Glasgow/Glasgow/Cathcart	Cathcart	administrative-area
Glasgow Kelvin	http://statistics.gov.scot/id/statistical-geography/S16000117	UnitedKingdom/Scotland/SouthLanarkshire/Glasgow/EastKilbride/KelvinIndustrialEstate	Kelvin Industrial Estate	administrative-area
Glasgow Maryhill and Springburn	http://statistics.gov.scot/id/statistical-geography/S16000118	undefined/GlasgowMaryhillandSpringburn	Glasgow Maryhill and Springburn	non-administrative-area
Glasgow Pollok	http://statistics.gov.scot/id/statistical-geography/S16000119	UnitedKingdom/Scotland/GlasgowCity/Glasgow/Glasgow/Pollok	Pollok	administrative-area
Glasgow Provan	http://statistics.gov.scot/id/statistical-geography/S16000120	undefined/GlasgowProvan	Glasgow Provan	non-administrative-area
Glasgow Shettleston	http://statistics.gov.scot/id/statistical-geography/S16000121	UnitedKingdom/Scotland/GlasgowCity/Glasgow/Glasgow/Shettleston	Shettleston	administrative-area
Glasgow Southside	http://statistics.gov.scot/id/statistical-geography/S16000122	undefined/GlasgowSouthside	Glasgow Southside	non-administrative-area
Greenock and Inverclyde	http://statistics.gov.scot/id/statistical-geography/S16000123	UnitedKingdom/Scotland/Inverclyde/Greenock	Greenock	administrative-area
Hamilton	http://statistics.gov.scot/id/statistical-geography/S16000124	Canada/Ontario/HamiltonDivision/Hamilton	Hamilton	administrative-area
Inverness and Nairn	http://statistics.gov.scot/id/statistical-geography/S16000125	undefined/InvernessandNairn	Inverness and Nairn	non-administrative-area
Kilmarnock and Irvine Valley	http://statistics.gov.scot/id/statistical-geography/S16000126	undefined/KilmarnockandIrvineValley	Kilmarnock and Irvine Valley	non-administrative-area
Kirkcaldy	http://statistics.gov.scot/id/statistical-geography/S16000127	UnitedKingdom/Scotland/Fife/Kirkcaldy	Kirkcaldy	administrative-area
Linlithgow	http://statistics.gov.scot/id/statistical-geography/S16000128	UnitedKingdom/Scotland/WestLothian/Linlithgow	Linlithgow	administrative-area
Mid Fife and Glenrothes	http://statistics.gov.scot/id/statistical-geography/S16000129	UnitedKingdom/Fife/Lochgelly/Cardenden/MiddleCottage	Middle Cottage	administrative-area
Midlothian North and Musselburgh	http://statistics.gov.scot/id/statistical-geography/S16000130	UnitedKingdom/Scotland/EastLothian/Musselburgh/Musselburgh	Musselburgh	administrative-area
Midlothian South	http://statistics.gov.scot/id/statistical-geography/S16000131	undefined/MidlothianSouth	Midlothian South	non-administrative-area
Moray	http://statistics.gov.scot/id/statistical-geography/S16000132	UnitedKingdom/Scotland/Moray	Moray	administrative-area
Motherwell and Wishaw	http://statistics.gov.scot/id/statistical-geography/S16000133	undefined/MotherwellandWishaw	Motherwell and Wishaw	non-administrative-area
North East Fife	http://statistics.gov.scot/id/statistical-geography/S16000134	UnitedKingdom/Scotland/Fife	Fife	administrative-area
Orkney Islands	http://statistics.gov.scot/id/statistical-geography/S16000135	UnitedKingdom/Scotland/Orkney	Orkney	administrative-area
Paisley	http://statistics.gov.scot/id/statistical-geography/S16000136	UnitedKingdom/Scotland/Renfrewshire/Paisley	Paisley	administrative-area
Perthshire North	http://statistics.gov.scot/id/statistical-geography/S16000137	UnitedStates/Mississippi/BolivarCounty/Perthshire	Perthshire	administrative-area
Perthshire South and Kinross-shire	http://statistics.gov.scot/id/statistical-geography/S16000138	undefined/PerthshireSouthandKinross-shire	Perthshire South and Kinross-shire	non-administrative-area
Renfrewshire North and West	http://statistics.gov.scot/id/statistical-geography/S16000139	UnitedKingdom/Scotland/Renfrewshire	Renfrewshire	administrative-area
Renfrewshire South	http://statistics.gov.scot/id/statistical-geography/S16000140	UnitedKingdom/Scotland/Renfrewshire	Renfrewshire	administrative-area
Rutherglen	http://statistics.gov.scot/id/statistical-geography/S16000141	UnitedKingdom/Scotland/SouthLanarkshire/Glasgow/Rutherglen	Rutherglen	administrative-area
Shetland Islands	http://statistics.gov.scot/id/statistical-geography/S16000142	UnitedKingdom/Scotland/ShetlandIslands	Shetland Islands	administrative-area
Skye	http://statistics.gov.scot/id/statistical-geography/S16000143	UnitedKingdom/Highland/Skye	Skye	administrative-area
Stirling	http://statistics.gov.scot/id/statistical-geography/S16000144	UnitedKingdom/Scotland/Stirling	Stirling	administrative-area
Strathkelvin and Bearsden	http://statistics.gov.scot/id/statistical-geography/S16000145	undefined/StrathkelvinandBearsden	Strathkelvin and Bearsden	non-administrative-area
Uddingston and Bellshill	http://statistics.gov.scot/id/statistical-geography/S16000146	undefined/UddingstonandBellshill	Uddingston and Bellshill	non-administrative-area
Scotland	http://statistics.gov.scot/id/statistical-geography/S92000003	UnitedKingdom/Scotland	Scotland	administrative-area
