East Ayrshire Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000001	UnitedKingdom/Scotland/EastAyrshire/EastAyrshireCommunityHealthPartnership	non-administrative-area
North Ayrshire Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000002	UnitedKingdom/Scotland/NorthAyrshire/NorthAyrshireCommunityHealthPartnership	non-administrative-area
South Ayrshire Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000003	UnitedKingdom/Scotland/SouthAyrshire/SouthAyrshireCommunityHealthPartnership	non-administrative-area
Scottish Borders Community Health and Care Partnership	http://statistics.gov.scot/id/statistical-geography/S03000004	UnitedKingdom/Scotland/ScottishBorders	administrative-area
Dumfries and Galloway Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000005	UnitedKingdom/Scotland/DumfriesandGalloway	administrative-area
Dunfermline and West Fife Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000006	UnitedKingdom/Scotland/Fife/Dunfermline	administrative-area
Glenrothes and North East Fife Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000007	UnitedKingdom/Scotland/Fife/Glenrothes	administrative-area
Kirkcaldy and Levenmouth Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000008	UnitedKingdom/Scotland/Fife/Kirkcaldy	administrative-area
Clackmannanshire Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000009	UnitedKingdom/Scotland/Clackmannanshire	administrative-area
Falkirk Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000010	UnitedKingdom/Scotland/Falkirk	administrative-area
Stirling Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000011	World/tmp/StirlingCommunityHealthPartnership	non-administrative-area
Aberdeen City Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000012	UnitedKingdom/Scotland/AberdeenCity	administrative-area
Aberdeenshire Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000013	UnitedKingdom/Scotland/Aberdeenshire	administrative-area
Moray Community Health and Social Care Partnership	http://statistics.gov.scot/id/statistical-geography/S03000014	World/tmp/MorayCommunityHealthandSocialCarePartnership	non-administrative-area
East Dunbartonshire Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000015	UnitedKingdom/Scotland/EastDunbartonshire/EastDunbartonshireCommunityHealthPartnership	non-administrative-area
East Glasgow Community Health and Care Partnership	http://statistics.gov.scot/id/statistical-geography/S03000016	World/tmp/EastGlasgowCommunityHealthandCarePartnership	non-administrative-area
East Renfrewshire Community Health and Care Partnership	http://statistics.gov.scot/id/statistical-geography/S03000017	UnitedKingdom/Scotland/EastRenfrewshire/EastRenfrewshireCommunityHealthandCarePartnership	non-administrative-area
Inverclyde Community Health and Care Partnership	http://statistics.gov.scot/id/statistical-geography/S03000018	UnitedKingdom/Scotland/Inverclyde	administrative-area
North Glasgow Community Health and Care Partnership	http://statistics.gov.scot/id/statistical-geography/S03000019	World/tmp/NorthGlasgowCommunityHealthandCarePartnership	non-administrative-area
Renfrewshire Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000020	UnitedKingdom/Scotland/Renfrewshire	administrative-area
South East Glasgow Community Health and Care Partnership	http://statistics.gov.scot/id/statistical-geography/S03000021	World/tmp/SouthEastGlasgowCommunityHealthandCarePartnership	non-administrative-area
South West Glasgow Community Health and Care Partnership	http://statistics.gov.scot/id/statistical-geography/S03000022	World/tmp/SouthWestGlasgowCommunityHealthandCarePartnership	non-administrative-area
West Dunbartonshire Community Health and Care Partnership	http://statistics.gov.scot/id/statistical-geography/S03000023	World/tmp/WestDunbartonshireCommunityHealthandCarePartnership	non-administrative-area
West Glasgow Community Health and Care Partnership	http://statistics.gov.scot/id/statistical-geography/S03000024	World/tmp/WestGlasgowCommunityHealthandCarePartnership	non-administrative-area
Argyll and Bute Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000025	UnitedKingdom/Scotland/ArgyllandBute	administrative-area
Mid Highland Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000026	World/tmp/MidHighlandCommunityHealthPartnership	non-administrative-area
North Highland Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000027	World/tmp/NorthHighlandCommunityHealthPartnership	non-administrative-area
South East Highland Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000028	World/tmp/SouthEastHighlandCommunityHealthPartnership	non-administrative-area
North Lanarkshire Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000029	UnitedKingdom/Scotland/NorthLanarkshire/NorthLanarkshireCommunityHealthPartnership	non-administrative-area
South Lanarkshire Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000030	UnitedKingdom/Scotland/SouthLanarkshire/SouthLanarkshireCommunityHealthPartnership	non-administrative-area
East Lothian Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000031	UnitedKingdom/Scotland/EastLothian/EastLothianCommunityHealthPartnership	non-administrative-area
Midlothian Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000032	UnitedKingdom/Scotland/Midlothian	administrative-area
West Lothian Community Health and Care Partnership	http://statistics.gov.scot/id/statistical-geography/S03000035	UnitedKingdom/Scotland/WestLothian/WestLothianCommunityHealthandCarePartnership	non-administrative-area
Orkney Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000036	UnitedKingdom/Scotland/Orkney	administrative-area
Shetland Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000037	World/tmp/ShetlandCommunityHealthPartnership	non-administrative-area
Angus Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000038	World/tmp/AngusCommunityHealthPartnership	non-administrative-area
Dundee Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000039	UnitedKingdom/Scotland/DundeeCity	administrative-area
Perth and Kinross Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000040	UnitedKingdom/Scotland/PerthandKinross	administrative-area
Western Isles Community Health and Social Care Partnership	http://statistics.gov.scot/id/statistical-geography/S03000041	UnitedKingdom/Hebrides/WesternIslesCommunityHealthandSocialCarePartnership	non-administrative-area
Edinburgh Community Health Partnership	http://statistics.gov.scot/id/statistical-geography/S03000042	UnitedKingdom/Scotland/Edinburgh	administrative-area
Ayrshire and Arran	http://statistics.gov.scot/id/statistical-geography/S08000015	UnitedKingdom/NorthAyrshire/IsleofArran	administrative-area
Borders	http://statistics.gov.scot/id/statistical-geography/S08000016	UnitedKingdom/Scotland/ScottishBorders	administrative-area
Dumfries and Galloway	http://statistics.gov.scot/id/statistical-geography/S08000017	UnitedKingdom/Scotland/DumfriesandGalloway	administrative-area
Fife	http://statistics.gov.scot/id/statistical-geography/S08000018	UnitedKingdom/Scotland/Fife	administrative-area
Forth Valley	http://statistics.gov.scot/id/statistical-geography/S08000019	World/tmp/ForthValley	non-administrative-area
Grampian	http://statistics.gov.scot/id/statistical-geography/S08000020	UnitedKingdom/Highland/Kingussie/GrampianMountains	administrative-area
Greater Glasgow and Clyde	http://statistics.gov.scot/id/statistical-geography/S08000021	Australia/NewSouthWales/Clyde/SeventhStreet/NewGlasgowPark	administrative-area
Highland	http://statistics.gov.scot/id/statistical-geography/S08000022	UnitedKingdom/Scotland/Highland	administrative-area
Lanarkshire	http://statistics.gov.scot/id/statistical-geography/S08000023	UnitedKingdom/SouthLanarkshire	administrative-area
Lothian	http://statistics.gov.scot/id/statistical-geography/S08000024	UnitedStates/Maryland/AnneArundelCounty/1/Lothian	administrative-area
Orkney	http://statistics.gov.scot/id/statistical-geography/S08000025	UnitedKingdom/Scotland/Orkney	administrative-area
Shetland	http://statistics.gov.scot/id/statistical-geography/S08000026	UnitedKingdom/Scotland/ShetlandIslands	administrative-area
Tayside	http://statistics.gov.scot/id/statistical-geography/S08000027	UnitedKingdom/NorthLanarkshire/Airdrie/Airdrie/Tayside	administrative-area
Western Isles	http://statistics.gov.scot/id/statistical-geography/S08000028	UnitedKingdom/Hebrides/WesternIsles	non-administrative-area
Clackmannanshire	http://statistics.gov.scot/id/statistical-geography/S12000005	UnitedKingdom/Scotland/Clackmannanshire	administrative-area
Dumfries and Galloway	http://statistics.gov.scot/id/statistical-geography/S12000006	UnitedKingdom/Scotland/DumfriesandGalloway	administrative-area
East Ayrshire	http://statistics.gov.scot/id/statistical-geography/S12000008	UnitedKingdom/Scotland/EastAyrshire/EastAyrshire	non-administrative-area
East Lothian	http://statistics.gov.scot/id/statistical-geography/S12000010	UnitedKingdom/Scotland/EastLothian/EastLothian	non-administrative-area
East Renfrewshire	http://statistics.gov.scot/id/statistical-geography/S12000011	UnitedKingdom/Scotland/EastRenfrewshire/EastRenfrewshire	non-administrative-area
Comhairle nan Eilean Siar	http://statistics.gov.scot/id/statistical-geography/S12000013	World/tmp/ComhairlenanEileanSiar	non-administrative-area
Falkirk	http://statistics.gov.scot/id/statistical-geography/S12000014	UnitedKingdom/Scotland/Falkirk	administrative-area
Fife	http://statistics.gov.scot/id/statistical-geography/S12000015	UnitedKingdom/Scotland/Fife	administrative-area
Highland	http://statistics.gov.scot/id/statistical-geography/S12000017	UnitedKingdom/Scotland/Highland	administrative-area
Inverclyde	http://statistics.gov.scot/id/statistical-geography/S12000018	UnitedKingdom/Scotland/Inverclyde	administrative-area
Midlothian	http://statistics.gov.scot/id/statistical-geography/S12000019	UnitedKingdom/Scotland/Midlothian	administrative-area
Moray	http://statistics.gov.scot/id/statistical-geography/S12000020	UnitedKingdom/Scotland/Moray	administrative-area
North Ayrshire	http://statistics.gov.scot/id/statistical-geography/S12000021	UnitedKingdom/Scotland/NorthAyrshire/NorthAyrshire	non-administrative-area
Orkney Islands	http://statistics.gov.scot/id/statistical-geography/S12000023	UnitedKingdom/Scotland/Orkney	administrative-area
Perth and Kinross	http://statistics.gov.scot/id/statistical-geography/S12000024	UnitedKingdom/Scotland/PerthandKinross	administrative-area
Scottish Borders	http://statistics.gov.scot/id/statistical-geography/S12000026	UnitedKingdom/Scotland/ScottishBorders	administrative-area
Shetland Islands	http://statistics.gov.scot/id/statistical-geography/S12000027	UnitedKingdom/Scotland/ShetlandIslands	administrative-area
South Ayrshire	http://statistics.gov.scot/id/statistical-geography/S12000028	UnitedKingdom/Scotland/SouthAyrshire/SouthAyrshire	non-administrative-area
South Lanarkshire	http://statistics.gov.scot/id/statistical-geography/S12000029	UnitedKingdom/Scotland/SouthLanarkshire/SouthLanarkshire	non-administrative-area
Stirling	http://statistics.gov.scot/id/statistical-geography/S12000030	UnitedKingdom/Scotland/Stirling	administrative-area
Aberdeen City	http://statistics.gov.scot/id/statistical-geography/S12000033	UnitedKingdom/Scotland/AberdeenCity	administrative-area
Aberdeenshire	http://statistics.gov.scot/id/statistical-geography/S12000034	UnitedKingdom/Scotland/Aberdeenshire	administrative-area
Argyll and Bute	http://statistics.gov.scot/id/statistical-geography/S12000035	UnitedKingdom/Scotland/ArgyllandBute	administrative-area
City of Edinburgh	http://statistics.gov.scot/id/statistical-geography/S12000036	UnitedKingdom/Scotland/Edinburgh	administrative-area
Renfrewshire	http://statistics.gov.scot/id/statistical-geography/S12000038	UnitedKingdom/Scotland/Renfrewshire	administrative-area
West Dunbartonshire	http://statistics.gov.scot/id/statistical-geography/S12000039	UnitedKingdom/Scotland/WestDunbartonshire/WestDunbartonshire	non-administrative-area
West Lothian	http://statistics.gov.scot/id/statistical-geography/S12000040	UnitedKingdom/Scotland/WestLothian/WestLothian	non-administrative-area
Angus	http://statistics.gov.scot/id/statistical-geography/S12000041	UnitedKingdom/Scotland/Angus	administrative-area
Dundee City	http://statistics.gov.scot/id/statistical-geography/S12000042	UnitedKingdom/Scotland/DundeeCity	administrative-area
North Lanarkshire	http://statistics.gov.scot/id/statistical-geography/S12000044	UnitedKingdom/Scotland/NorthLanarkshire/NorthLanarkshire	non-administrative-area
East Dunbartonshire	http://statistics.gov.scot/id/statistical-geography/S12000045	UnitedKingdom/Scotland/EastDunbartonshire/EastDunbartonshire	non-administrative-area
Glasgow City	http://statistics.gov.scot/id/statistical-geography/S12000046	UnitedKingdom/Scotland/GlasgowCity	administrative-area
Aberdeen Central	http://statistics.gov.scot/id/statistical-geography/S16000074	World/tmp/AberdeenCentral	non-administrative-area
Aberdeen Donside	http://statistics.gov.scot/id/statistical-geography/S16000075	UnitedKingdom/AberdeenCity/Aberdeen/BridgeofDon/NorthDonsideRoad	administrative-area
Aberdeen South and North Kincardine	http://statistics.gov.scot/id/statistical-geography/S16000076	UnitedKingdom/Angus/Montrose/Montrose/NorthStreet	administrative-area
Aberdeenshire East	http://statistics.gov.scot/id/statistical-geography/S16000077	UnitedKingdom/Scotland/Aberdeenshire/AberdeenshireEast	non-administrative-area
Aberdeenshire West	http://statistics.gov.scot/id/statistical-geography/S16000078	UnitedKingdom/Scotland/Aberdeenshire/AberdeenshireWest	non-administrative-area
Airdrie and Shotts	http://statistics.gov.scot/id/statistical-geography/S16000079	UnitedKingdom/NorthLanarkshire/Motherwell/AirdrieandShotts	administrative-area
Almond Valley	http://statistics.gov.scot/id/statistical-geography/S16000080	UnitedStates/Maryland/CarrollCounty/4,Woolerys/AlmondValley	administrative-area
Angus North and Mearns	http://statistics.gov.scot/id/statistical-geography/S16000081	UnitedKingdom/Angus/Montrose/Montrose/MearnsDrive	administrative-area
Angus South	http://statistics.gov.scot/id/statistical-geography/S16000082	UnitedKingdom/Scotland/Angus/AngusSouth	non-administrative-area
Argyll and Bute	http://statistics.gov.scot/id/statistical-geography/S16000083	UnitedKingdom/Scotland/ArgyllandBute	administrative-area
Ayr	http://statistics.gov.scot/id/statistical-geography/S16000084	UnitedKingdom/Scotland/SouthAyrshire/Ayr	administrative-area
Banffshire and Buchan Coast	http://statistics.gov.scot/id/statistical-geography/S16000085	World/tmp/BanffshireandBuchanCoast	non-administrative-area
Caithness	http://statistics.gov.scot/id/statistical-geography/S16000086	Canada/NewBrunswick/CharlotteCounty/SaintGeorge/Caithness	administrative-area
Carrick	http://statistics.gov.scot/id/statistical-geography/S16000087	Ireland/Donegal/CountyDonegal/Carrick	administrative-area
Clackmannanshire and Dunblane	http://statistics.gov.scot/id/statistical-geography/S16000088	UnitedKingdom/Dunblane	administrative-area
Clydebank and Milngavie	http://statistics.gov.scot/id/statistical-geography/S16000089	UnitedKingdom/EastDunbartonshire/Glasgow/Bearsden/MilngavieRoad	administrative-area
Clydesdale	http://statistics.gov.scot/id/statistical-geography/S16000090	UnitedKingdom/CheshireWestandChester/EllesmerePort/EllesmerePort/Clydesdale	administrative-area
Coatbridge and Chryston	http://statistics.gov.scot/id/statistical-geography/S16000091	UnitedKingdom/NorthLanarkshire/Glasgow/CoatbridgeRoad	administrative-area
Cowdenbeath	http://statistics.gov.scot/id/statistical-geography/S16000092	UnitedKingdom/Scotland/Fife/Cowdenbeath	administrative-area
Cumbernauld and Kilsyth	http://statistics.gov.scot/id/statistical-geography/S16000093	UnitedKingdom/Falkirk/Bonnybridge/KilsythRoad	administrative-area
Cunninghame North	http://statistics.gov.scot/id/statistical-geography/S16000094	UnitedKingdom/NorthAyrshire/Irvine/Irvine/CunninghameHouse/CunninghameNorth	non-administrative-area
Cunninghame South	http://statistics.gov.scot/id/statistical-geography/S16000095	UnitedKingdom/NorthAyrshire/Irvine/Irvine/CunninghameHouse/CunninghameSouth	non-administrative-area
Dumbarton	http://statistics.gov.scot/id/statistical-geography/S16000096	UnitedKingdom/Scotland/WestDunbartonshire/Dumbarton	administrative-area
Dumfriesshire	http://statistics.gov.scot/id/statistical-geography/S16000097	UnitedKingdom/DumfriesandGalloway/Lockerbie/Dumfriesshire	administrative-area
Dundee City East	http://statistics.gov.scot/id/statistical-geography/S16000098	UnitedKingdom/Scotland/DundeeCity/DundeeCityEast	non-administrative-area
Dundee City West	http://statistics.gov.scot/id/statistical-geography/S16000099	UnitedKingdom/Scotland/DundeeCity/DundeeCityWest	non-administrative-area
Dunfermline	http://statistics.gov.scot/id/statistical-geography/S16000100	UnitedKingdom/Scotland/Fife/Dunfermline	administrative-area
East Kilbride	http://statistics.gov.scot/id/statistical-geography/S16000101	UnitedKingdom/Scotland/SouthLanarkshire/Glasgow/EastKilbride/EastKilbride	non-administrative-area
East Lothian	http://statistics.gov.scot/id/statistical-geography/S16000102	UnitedKingdom/Scotland/EastLothian/EastLothian	non-administrative-area
Eastwood	http://statistics.gov.scot/id/statistical-geography/S16000103	UnitedKingdom/England/Nottinghamshire/Broxtowe/Nottingham/Eastwood/Eastwood	non-administrative-area
Edinburgh Central	http://statistics.gov.scot/id/statistical-geography/S16000104	UnitedKingdom/Scotland/Edinburgh	administrative-area
Edinburgh Eastern	http://statistics.gov.scot/id/statistical-geography/S16000105	World/tmp/EdinburghEastern	non-administrative-area
Edinburgh Northern and Leith	http://statistics.gov.scot/id/statistical-geography/S16000106	UnitedKingdom/Scotland/Edinburgh/Edinburgh/Edinburgh/Leith	administrative-area
Edinburgh Pentlands	http://statistics.gov.scot/id/statistical-geography/S16000107	UnitedKingdom/Midlothian/Edinburgh/Damhead/PentlandHouse	administrative-area
Edinburgh Southern	http://statistics.gov.scot/id/statistical-geography/S16000108	World/tmp/EdinburghSouthern	non-administrative-area
Edinburgh Western	http://statistics.gov.scot/id/statistical-geography/S16000109	UnitedKingdom/Edinburgh/Edinburgh/Edinburgh/WesternTerrace	administrative-area
Na h-Eileanan an Iar	http://statistics.gov.scot/id/statistical-geography/S16000110	UnitedKingdom/Scotland/Nah-EileanananIar	administrative-area
Ettrick	http://statistics.gov.scot/id/statistical-geography/S16000111	UnitedKingdom/Scotland/ScottishBorders/Selkirk/Ettrick	administrative-area
Falkirk East	http://statistics.gov.scot/id/statistical-geography/S16000112	UnitedKingdom/Scotland/Falkirk/FalkirkEast	non-administrative-area
Falkirk West	http://statistics.gov.scot/id/statistical-geography/S16000113	UnitedKingdom/Scotland/Falkirk/FalkirkWest	non-administrative-area
Galloway and West Dumfries	http://statistics.gov.scot/id/statistical-geography/S16000114	UnitedKingdom/Scotland/DumfriesandGalloway	administrative-area
Glasgow Anniesland	http://statistics.gov.scot/id/statistical-geography/S16000115	UnitedKingdom/Scotland/GlasgowCity/Glasgow/Glasgow/Anniesland	administrative-area
Glasgow Cathcart	http://statistics.gov.scot/id/statistical-geography/S16000116	UnitedKingdom/Scotland/GlasgowCity/Glasgow/Glasgow/Cathcart	administrative-area
Glasgow Kelvin	http://statistics.gov.scot/id/statistical-geography/S16000117	UnitedKingdom/Scotland/SouthLanarkshire/Glasgow/EastKilbride/KelvinIndustrialEstate	administrative-area
Glasgow Maryhill and Springburn	http://statistics.gov.scot/id/statistical-geography/S16000118	UnitedKingdom/Glasgow/MaryhillRoad	administrative-area
Glasgow Pollok	http://statistics.gov.scot/id/statistical-geography/S16000119	UnitedKingdom/Scotland/GlasgowCity/Glasgow/Glasgow/Pollok	administrative-area
Glasgow Provan	http://statistics.gov.scot/id/statistical-geography/S16000120	UnitedKingdom/GlasgowCity/Glasgow/Glasgow/Easterhouse/AuchinleaRoad/AuchinleaPark/ProvanHall	administrative-area
Glasgow Shettleston	http://statistics.gov.scot/id/statistical-geography/S16000121	UnitedKingdom/Scotland/GlasgowCity/Glasgow/Glasgow/Shettleston	administrative-area
Glasgow Southside	http://statistics.gov.scot/id/statistical-geography/S16000122	UnitedKingdom/GlasgowCity/Glasgow/Glasgow/SouthsideCrescent	administrative-area
Greenock and Inverclyde	http://statistics.gov.scot/id/statistical-geography/S16000123	UnitedKingdom/Scotland/Inverclyde/Greenock	administrative-area
Hamilton	http://statistics.gov.scot/id/statistical-geography/S16000124	World/tmp/Hamilton	non-administrative-area
Inverness and Nairn	http://statistics.gov.scot/id/statistical-geography/S16000125	UnitedKingdom/Highland/Nairn/Nairn/InvernessRoad	administrative-area
Kilmarnock and Irvine Valley	http://statistics.gov.scot/id/statistical-geography/S16000126	UnitedKingdom/EastAyrshire/Kilmarnock/IrvineRoad	administrative-area
Kirkcaldy	http://statistics.gov.scot/id/statistical-geography/S16000127	UnitedKingdom/Scotland/Fife/Kirkcaldy	administrative-area
Linlithgow	http://statistics.gov.scot/id/statistical-geography/S16000128	UnitedKingdom/Scotland/WestLothian/Linlithgow	administrative-area
Mid Fife and Glenrothes	http://statistics.gov.scot/id/statistical-geography/S16000129	UnitedKingdom/Fife/Lochgelly/Cardenden/MiddleCottage	administrative-area
Midlothian North and Musselburgh	http://statistics.gov.scot/id/statistical-geography/S16000130	UnitedKingdom/Scotland/EastLothian/Musselburgh	administrative-area
Midlothian South	http://statistics.gov.scot/id/statistical-geography/S16000131	UnitedKingdom/Scotland/Midlothian/MidlothianSouth	non-administrative-area
Moray	http://statistics.gov.scot/id/statistical-geography/S16000132	UnitedKingdom/Scotland/Moray	administrative-area
Motherwell and Wishaw	http://statistics.gov.scot/id/statistical-geography/S16000133	UnitedKingdom/NorthLanarkshire/Motherwell/Newhouse/MotherwellRoad	administrative-area
North East Fife	http://statistics.gov.scot/id/statistical-geography/S16000134	UnitedKingdom/Scotland/Fife/NorthEastFife	non-administrative-area
Orkney Islands	http://statistics.gov.scot/id/statistical-geography/S16000135	UnitedKingdom/Scotland/Orkney	administrative-area
Paisley	http://statistics.gov.scot/id/statistical-geography/S16000136	UnitedKingdom/Scotland/Renfrewshire/Paisley	administrative-area
Perthshire North	http://statistics.gov.scot/id/statistical-geography/S16000137	UnitedStates/Mississippi/BolivarCounty/Perthshire/PerthshireNorth	non-administrative-area
Perthshire South and Kinross-shire	http://statistics.gov.scot/id/statistical-geography/S16000138	World/tmp/PerthshireSouthandKinross-shire	non-administrative-area
Renfrewshire North and West	http://statistics.gov.scot/id/statistical-geography/S16000139	UnitedKingdom/Scotland/Renfrewshire/RenfrewshireNorthandWest	non-administrative-area
Renfrewshire South	http://statistics.gov.scot/id/statistical-geography/S16000140	UnitedKingdom/Scotland/Renfrewshire/RenfrewshireSouth	non-administrative-area
Rutherglen	http://statistics.gov.scot/id/statistical-geography/S16000141	UnitedKingdom/Scotland/SouthLanarkshire/Glasgow/Rutherglen	administrative-area
Shetland Islands	http://statistics.gov.scot/id/statistical-geography/S16000142	UnitedKingdom/Scotland/ShetlandIslands	administrative-area
Skye	http://statistics.gov.scot/id/statistical-geography/S16000143	UnitedKingdom/Highland/Skye	administrative-area
Stirling	http://statistics.gov.scot/id/statistical-geography/S16000144	UnitedKingdom/Scotland/Stirling	administrative-area
Strathkelvin and Bearsden	http://statistics.gov.scot/id/statistical-geography/S16000145	World/tmp/StrathkelvinandBearsden	non-administrative-area
Uddingston and Bellshill	http://statistics.gov.scot/id/statistical-geography/S16000146	UnitedKingdom/NorthLanarkshire/Motherwell/BellshillRoad	administrative-area
Scotland	http://statistics.gov.scot/id/statistical-geography/S92000003	UnitedKingdom/Scotland	administrative-area
