Albania	http://unodc.publicdata.eu/r/country/Albania	Albania	Albania	administrative-area
Algeria	http://unodc.publicdata.eu/r/country/Algeria	Algeria	Algeria	administrative-area
Argentina	http://unodc.publicdata.eu/r/country/Argentina	Argentina	Argentina	administrative-area
Armenia	http://unodc.publicdata.eu/r/country/Armenia	Armenia	Armenia	administrative-area
Australia	http://unodc.publicdata.eu/r/country/Australia	Australia	Australia	administrative-area
Austria	http://unodc.publicdata.eu/r/country/Austria	Austria	Austria	administrative-area
Azerbaijan	http://unodc.publicdata.eu/r/country/Azerbaijan	Azerbaijan	Azerbaijan	administrative-area
Bahamas	http://unodc.publicdata.eu/r/country/Bahamas	TheBahamas	The Bahamas	administrative-area
Bahrain	http://unodc.publicdata.eu/r/country/Bahrain	Bahrain	Bahrain	administrative-area
Bangladesh	http://unodc.publicdata.eu/r/country/Bangladesh	Bangladesh	Bangladesh	administrative-area
Barbados	http://unodc.publicdata.eu/r/country/Barbados	Barbados	Barbados	administrative-area
Belarus	http://unodc.publicdata.eu/r/country/Belarus	Belarus	Belarus	administrative-area
Belize	http://unodc.publicdata.eu/r/country/Belize	Belize	Belize	administrative-area
Bermuda	http://unodc.publicdata.eu/r/country/Bermuda	Bermuda	Bermuda	administrative-area
Bolivia	http://unodc.publicdata.eu/r/country/Bolivia+%28Plurinational+State+of%29	Bolivia	Bolivia	administrative-area
Bosnia and Herzegovina	http://unodc.publicdata.eu/r/country/Bosnia+and+Herzegovina	BosniaandHerzegovina	Bosnia and Herzegovina	administrative-area
Botswana	http://unodc.publicdata.eu/r/country/Botswana	Botswana	Botswana	administrative-area
Brunei Darussalam	http://unodc.publicdata.eu/r/country/Brunei+Darussalam	Brunei	Brunei	administrative-area
Bulgaria	http://unodc.publicdata.eu/r/country/Bulgaria	Bulgaria	Bulgaria	administrative-area
Burkina Faso	http://unodc.publicdata.eu/r/country/Burkina+Faso	BurkinaFaso	Burkina Faso	administrative-area
Cameroon	http://unodc.publicdata.eu/r/country/Cameroon	Cameroon	Cameroon	administrative-area
Canada	http://unodc.publicdata.eu/r/country/Canada	Canada	Canada	administrative-area
Cape Verde	http://unodc.publicdata.eu/r/country/Cape+Verde	CapeVerde	Cape Verde	administrative-area
Chile	http://unodc.publicdata.eu/r/country/Chile	Chile	Chile	administrative-area
Colombia	http://unodc.publicdata.eu/r/country/Colombia	Colombia	Colombia	administrative-area
Costa Rica	http://unodc.publicdata.eu/r/country/Costa+Rica	CostaRica	Costa Rica	administrative-area
Cote d'Ivoire	http://unodc.publicdata.eu/r/country/Cote+d%27Ivoire	Côted'Ivoire	Côte d'Ivoire	administrative-area
Croatia	http://unodc.publicdata.eu/r/country/Croatia	Croatia	Croatia	administrative-area
Cyprus	http://unodc.publicdata.eu/r/country/Cyprus	Cyprus	Cyprus	administrative-area
Czech Republic	http://unodc.publicdata.eu/r/country/Czech+Republic	CzechRepublic	Czech Republic	administrative-area
Denmark	http://unodc.publicdata.eu/r/country/Denmark	Denmark	Denmark	administrative-area
Dominican Republic	http://unodc.publicdata.eu/r/country/Dominican+Republic	DominicanRepublic	Dominican Republic	administrative-area
Ecuador	http://unodc.publicdata.eu/r/country/Ecuador	Ecuador	Ecuador	administrative-area
Egypt	http://unodc.publicdata.eu/r/country/Egypt	Egypt	Egypt	administrative-area
El Salvador	http://unodc.publicdata.eu/r/country/El+Salvador	ElSalvador	El Salvador	administrative-area
Estonia	http://unodc.publicdata.eu/r/country/Estonia	Estonia	Estonia	administrative-area
Finland	http://unodc.publicdata.eu/r/country/Finland	Finland	Finland	administrative-area
France	http://unodc.publicdata.eu/r/country/France	France	France	administrative-area
Georgia	http://unodc.publicdata.eu/r/country/Georgia	Georgia	Georgia	administrative-area
Germany	http://unodc.publicdata.eu/r/country/Germany	Germany	Germany	administrative-area
Greece	http://unodc.publicdata.eu/r/country/Greece	Greece	Greece	administrative-area
Guatemala	http://unodc.publicdata.eu/r/country/Guatemala	Guatemala	Guatemala	administrative-area
Guinea	http://unodc.publicdata.eu/r/country/Guinea	Guinea	Guinea	administrative-area
Guyana	http://unodc.publicdata.eu/r/country/Guyana	Guyana	Guyana	administrative-area
Hong Kong Special Administrative Region of China	http://unodc.publicdata.eu/r/country/Hong+Kong+Special+Administrative+Region+of+China	HongKong	Hong Kong	administrative-area
Hungary	http://unodc.publicdata.eu/r/country/Hungary	Hungary	Hungary	administrative-area
Iceland	http://unodc.publicdata.eu/r/country/Iceland	Iceland	Iceland	administrative-area
India	http://unodc.publicdata.eu/r/country/India	India	India	administrative-area
Ireland	http://unodc.publicdata.eu/r/country/Ireland	Ireland	Ireland	administrative-area
Israel	http://unodc.publicdata.eu/r/country/Israel	Israel	Israel	administrative-area
Italy	http://unodc.publicdata.eu/r/country/Italy	Italy	Italy	administrative-area
Jamaica	http://unodc.publicdata.eu/r/country/Jamaica	Jamaica	Jamaica	administrative-area
Japan	http://unodc.publicdata.eu/r/country/Japan	Japan	Japan	administrative-area
Jordan	http://unodc.publicdata.eu/r/country/Jordan	Jordan	Jordan	administrative-area
Kazakhstan	http://unodc.publicdata.eu/r/country/Kazakhstan	Kazakhstan	Kazakhstan	administrative-area
	http://unodc.publicdata.eu/r/country/Kenya	Kenya	Kenya	administrative-area
Kyrgyzstan	http://unodc.publicdata.eu/r/country/Kyrgyzstan	Kyrgyzstan	Kyrgyzstan	administrative-area
Latvia	http://unodc.publicdata.eu/r/country/Latvia	Latvia	Latvia	administrative-area
Lebanon	http://unodc.publicdata.eu/r/country/Lebanon	Lebanon	Lebanon	administrative-area
Lesotho	http://unodc.publicdata.eu/r/country/Lesotho	Lesotho	Lesotho	administrative-area
Liechtenstein	http://unodc.publicdata.eu/r/country/Liechtenstein	Liechtenstein	Liechtenstein	administrative-area
Lithuania	http://unodc.publicdata.eu/r/country/Lithuania	Lithuania	Lithuania	administrative-area
Luxembourg	http://unodc.publicdata.eu/r/country/Luxembourg	Luxembourg	Luxembourg	administrative-area
Malaysia	http://unodc.publicdata.eu/r/country/Malaysia	Malaysia	Malaysia	administrative-area
Maldives	http://unodc.publicdata.eu/r/country/Maldives	Maldives	Maldives	administrative-area
Malta	http://unodc.publicdata.eu/r/country/Malta	Malta	Malta	administrative-area
Mauritius	http://unodc.publicdata.eu/r/country/Mauritius	Mauritius	Mauritius	administrative-area
Mexico	http://unodc.publicdata.eu/r/country/Mexico	Mexico	Mexico	administrative-area
Monaco	http://unodc.publicdata.eu/r/country/Monaco	Monaco	Monaco	administrative-area
Mongolia	http://unodc.publicdata.eu/r/country/Mongolia	Mongolia	Mongolia	administrative-area
Montenegro	http://unodc.publicdata.eu/r/country/Montenegro	Montenegro	Montenegro	administrative-area
Morocco	http://unodc.publicdata.eu/r/country/Morocco	Morocco	Morocco	administrative-area
Mozambique	http://unodc.publicdata.eu/r/country/Mozambique	Mozambique	Mozambique	administrative-area
Nepal	http://unodc.publicdata.eu/r/country/Nepal	Nepal	Nepal	administrative-area
Netherlands	http://unodc.publicdata.eu/r/country/Netherlands	Netherlands	Netherlands	administrative-area
New Zealand	http://unodc.publicdata.eu/r/country/New+Zealand	NewZealand	New Zealand	administrative-area
Nicaragua	http://unodc.publicdata.eu/r/country/Nicaragua	Nicaragua	Nicaragua	administrative-area
Norway	http://unodc.publicdata.eu/r/country/Norway	Norway	Norway	administrative-area
Occupied Palestinian Territory	http://unodc.publicdata.eu/r/country/Occupied+Palestinian+Territory	undefined/OccupiedPalestinianTerritory	Occupied Palestinian Territory	non-administrative-area
Panama	http://unodc.publicdata.eu/r/country/Panama	Panama	Panama	administrative-area
Paraguay	http://unodc.publicdata.eu/r/country/Paraguay	Paraguay	Paraguay	administrative-area
Peru	http://unodc.publicdata.eu/r/country/Peru	Peru	Peru	administrative-area
Philippines	http://unodc.publicdata.eu/r/country/Philippines	Philippines	Philippines	administrative-area
Poland	http://unodc.publicdata.eu/r/country/Poland	Poland	Poland	administrative-area
Portugal	http://unodc.publicdata.eu/r/country/Portugal	Portugal	Portugal	administrative-area
Qatar	http://unodc.publicdata.eu/r/country/Qatar	Qatar	Qatar	administrative-area
Republic of Korea	http://unodc.publicdata.eu/r/country/Republic+of+Korea	Canada/Ontario/OttawaDivision/Ottawa/BywardMarket-ParliamentHill/EmbassyoftheRepublicofKorea	Embassy of the Republic of Korea	administrative-area
Republic of Moldova	http://unodc.publicdata.eu/r/country/Republic+of+Moldova	Moldova	Moldova	administrative-area
Romania	http://unodc.publicdata.eu/r/country/Romania	Romania	Romania	administrative-area
Russian Federation	http://unodc.publicdata.eu/r/country/Russian+Federation	Russia	Russia	administrative-area
Saint Kitts and Nevis	http://unodc.publicdata.eu/r/country/Saint+Kitts+and+Nevis	SaintKittsandNevis	Saint Kitts and Nevis	administrative-area
Saint Vincent and the Grenadines	http://unodc.publicdata.eu/r/country/Saint+Vincent+and+the+Grenadines	SaintVincentandtheGrenadines	Saint Vincent and the Grenadines	administrative-area
Senegal	http://unodc.publicdata.eu/r/country/Senegal	Senegal	Senegal	administrative-area
Serbia	http://unodc.publicdata.eu/r/country/Serbia	Serbia	Serbia	administrative-area
Seychelles	http://unodc.publicdata.eu/r/country/Seychelles	Seychelles	Seychelles	administrative-area
Sierra Leone	http://unodc.publicdata.eu/r/country/Sierra+Leone	SierraLeone	Sierra Leone	administrative-area
Singapore	http://unodc.publicdata.eu/r/country/Singapore	Singapore	Singapore	administrative-area
Slovakia	http://unodc.publicdata.eu/r/country/Slovakia	Slovakia	Slovakia	administrative-area
Slovenia	http://unodc.publicdata.eu/r/country/Slovenia	Slovenia	Slovenia	administrative-area
Solomon Islands	http://unodc.publicdata.eu/r/country/Solomon+Islands	SolomonIslands	Solomon Islands	administrative-area
Spain	http://unodc.publicdata.eu/r/country/Spain	Spain	Spain	administrative-area
Sri Lanka	http://unodc.publicdata.eu/r/country/Sri+Lanka	SriLanka	Sri Lanka	administrative-area
Sudan	http://unodc.publicdata.eu/r/country/Sudan	Sudan	Sudan	administrative-area
Suriname	http://unodc.publicdata.eu/r/country/Suriname	Suriname	Suriname	administrative-area
Swaziland	http://unodc.publicdata.eu/r/country/Swaziland	Swaziland	Swaziland	administrative-area
Sweden	http://unodc.publicdata.eu/r/country/Sweden	Sweden	Sweden	administrative-area
Switzerland	http://unodc.publicdata.eu/r/country/Switzerland	Switzerland	Switzerland	administrative-area
Syrian Arab Republic	http://unodc.publicdata.eu/r/country/Syrian+Arab+Republic	Syria	Syria	administrative-area
Tajikistan	http://unodc.publicdata.eu/r/country/Tajikistan	Tajikistan	Tajikistan	administrative-area
Thailand	http://unodc.publicdata.eu/r/country/Thailand	Thailand	Thailand	administrative-area
The former Yugoslav Republic of Macedonia	http://unodc.publicdata.eu/r/country/The+former+Yugoslav+Republic+of+Macedonia	Macedonia(FYROM)	Macedonia (FYROM)	administrative-area
Trinidad and Tobago	http://unodc.publicdata.eu/r/country/Trinidad+and+Tobago	TrinidadandTobago	Trinidad and Tobago	administrative-area
Turkey	http://unodc.publicdata.eu/r/country/Turkey	Turkey	Turkey	administrative-area
Turkmenistan	http://unodc.publicdata.eu/r/country/Turkmenistan	Turkmenistan	Turkmenistan	administrative-area
Uganda	http://unodc.publicdata.eu/r/country/Uganda	Uganda	Uganda	administrative-area
Ukraine	http://unodc.publicdata.eu/r/country/Ukraine	Ukraine	Ukraine	administrative-area
United Arab Emirates	http://unodc.publicdata.eu/r/country/United+Arab+Emirates	UnitedArabEmirates	United Arab Emirates	administrative-area
United Kingdom	http://unodc.publicdata.eu/r/country/United+Kingdom+%28England+and+Wales%29	UnitedKingdom	United Kingdom	administrative-area
United Kingdom	http://unodc.publicdata.eu/r/country/United+Kingdom+%28Northern+Ireland%29	UnitedKingdom	United Kingdom	administrative-area
United Kingdom	http://unodc.publicdata.eu/r/country/United+Kingdom+%28Scotland%29	UnitedKingdom	United Kingdom	administrative-area
United States of America	http://unodc.publicdata.eu/r/country/United+States+of+America	UnitedStates	United States	administrative-area
Uruguay	http://unodc.publicdata.eu/r/country/Uruguay	Uruguay	Uruguay	administrative-area
Venezuela	http://unodc.publicdata.eu/r/country/Venezuela+%28Bolivarian+Republic+of%29	Venezuela	Venezuela	administrative-area
Yemen	http://unodc.publicdata.eu/r/country/Yemen	Yemen	Yemen	administrative-area
Zimbabwe	http://unodc.publicdata.eu/r/country/Zimbabwe	Zimbabwe	Zimbabwe	administrative-area
	http://unodc.publicdata.eu/r/region/	undefined/	Undefined area - code 	non-administrative-area
	http://unodc.publicdata.eu/r/region/Africa	Africa	Africa	administrative-area
Americas	http://unodc.publicdata.eu/r/region/Americas	Mexico/Guanajuato/Celaya/BajiodelasAmericas	Bajio de las Americas	administrative-area
	http://unodc.publicdata.eu/r/region/Asia	undefined/Asia	Undefined area - code Asia	non-administrative-area
	http://unodc.publicdata.eu/r/region/Europe	undefined/Europe	Undefined area - code Europe	non-administrative-area
Oceania	http://unodc.publicdata.eu/r/region/Oceania	Oceania	Oceania	administrative-area
	http://unodc.publicdata.eu/r/subregion/	undefined/	Undefined area - code 	non-administrative-area
Australia and New Zealand	http://unodc.publicdata.eu/r/subregion/Australia+and+New+Zealand	Australia/Queensland/GladstoneRegional/Taragoola/NewZealandGully	New Zealand Gully	administrative-area
Caribbean	http://unodc.publicdata.eu/r/subregion/Caribbean	Caribbean	Caribbean	administrative-area
Central America	http://unodc.publicdata.eu/r/subregion/Central+America	CentralAmerica	Central America	administrative-area
	http://unodc.publicdata.eu/r/subregion/Central+Asia	undefined/Central+Asia	Undefined area - code Central+Asia	non-administrative-area
	http://unodc.publicdata.eu/r/subregion/Eastern+Africa	undefined/Eastern+Africa	Undefined area - code Eastern+Africa	non-administrative-area
	http://unodc.publicdata.eu/r/subregion/Eastern+Asia	undefined/Eastern+Asia	Undefined area - code Eastern+Asia	non-administrative-area
	http://unodc.publicdata.eu/r/subregion/Eastern+Europe	undefined/Eastern+Europe	Undefined area - code Eastern+Europe	non-administrative-area
Melanesia	http://unodc.publicdata.eu/r/subregion/Melanesia	Melanesia	Melanesia	administrative-area
Middle Africa	http://unodc.publicdata.eu/r/subregion/Middle+Africa	CentralAfrica	Central Africa	administrative-area
	http://unodc.publicdata.eu/r/subregion/North+America	undefined/North+America	Undefined area - code North+America	non-administrative-area
Northern Africa	http://unodc.publicdata.eu/r/subregion/Northern+Africa	NorthAfrica	North Africa	administrative-area
	http://unodc.publicdata.eu/r/subregion/Northern+Europe	undefined/Northern+Europe	Undefined area - code Northern+Europe	non-administrative-area
	http://unodc.publicdata.eu/r/subregion/South+America	undefined/South+America	Undefined area - code South+America	non-administrative-area
	http://unodc.publicdata.eu/r/subregion/South-Eastern+Asia	undefined/South-Eastern+Asia	Undefined area - code South-Eastern+Asia	non-administrative-area
Southern Africa	http://unodc.publicdata.eu/r/subregion/Southern+Africa	SouthernAfrica	Southern Africa	administrative-area
	http://unodc.publicdata.eu/r/subregion/Southern+Asia	undefined/Southern+Asia	Undefined area - code Southern+Asia	non-administrative-area
	http://unodc.publicdata.eu/r/subregion/Southern+Europe	undefined/Southern+Europe	Undefined area - code Southern+Europe	non-administrative-area
Western Africa	http://unodc.publicdata.eu/r/subregion/Western+Africa	WestAfrica	West Africa	administrative-area
	http://unodc.publicdata.eu/r/subregion/Western+Asia	undefined/Western+Asia	Undefined area - code Western+Asia	non-administrative-area
	http://unodc.publicdata.eu/r/subregion/Western+Europe	undefined/Western+Europe	Undefined area - code Western+Europe	non-administrative-area
