Albania	http://unodc.publicdata.eu/r/country/Albania	Albania	administrative-area
Algeria	http://unodc.publicdata.eu/r/country/Algeria	Algeria	administrative-area
Argentina	http://unodc.publicdata.eu/r/country/Argentina	Argentina	administrative-area
Armenia	http://unodc.publicdata.eu/r/country/Armenia	Armenia	administrative-area
Australia	http://unodc.publicdata.eu/r/country/Australia	Australia	administrative-area
Austria	http://unodc.publicdata.eu/r/country/Austria	Austria	administrative-area
Azerbaijan	http://unodc.publicdata.eu/r/country/Azerbaijan	Azerbaijan	administrative-area
Bahamas	http://unodc.publicdata.eu/r/country/Bahamas	TheBahamas	administrative-area
Bahrain	http://unodc.publicdata.eu/r/country/Bahrain	Bahrain	administrative-area
Bangladesh	http://unodc.publicdata.eu/r/country/Bangladesh	Bangladesh	administrative-area
Barbados	http://unodc.publicdata.eu/r/country/Barbados	Barbados	administrative-area
Belarus	http://unodc.publicdata.eu/r/country/Belarus	Belarus	administrative-area
Belize	http://unodc.publicdata.eu/r/country/Belize	Belize	administrative-area
Bermuda	http://unodc.publicdata.eu/r/country/Bermuda	Bermuda	administrative-area
Bolivia	http://unodc.publicdata.eu/r/country/Bolivia+%28Plurinational+State+of%29	Bolivia	administrative-area
Bosnia and Herzegovina	http://unodc.publicdata.eu/r/country/Bosnia+and+Herzegovina	BosniaandHerzegovina	administrative-area
Botswana	http://unodc.publicdata.eu/r/country/Botswana	Botswana	administrative-area
Brunei Darussalam	http://unodc.publicdata.eu/r/country/Brunei+Darussalam	Brunei	administrative-area
Bulgaria	http://unodc.publicdata.eu/r/country/Bulgaria	Bulgaria	administrative-area
Burkina Faso	http://unodc.publicdata.eu/r/country/Burkina+Faso	BurkinaFaso	administrative-area
Cameroon	http://unodc.publicdata.eu/r/country/Cameroon	Cameroon	administrative-area
Canada	http://unodc.publicdata.eu/r/country/Canada	Canada	administrative-area
Cape Verde	http://unodc.publicdata.eu/r/country/Cape+Verde	CapeVerde	administrative-area
Chile	http://unodc.publicdata.eu/r/country/Chile	Chile	administrative-area
Colombia	http://unodc.publicdata.eu/r/country/Colombia	Colombia	administrative-area
Costa Rica	http://unodc.publicdata.eu/r/country/Costa+Rica	CostaRica	administrative-area
Cote d'Ivoire	http://unodc.publicdata.eu/r/country/Cote+d%27Ivoire	C̫ted'Ivoire	administrative-area
Croatia	http://unodc.publicdata.eu/r/country/Croatia	Croatia	administrative-area
Cyprus	http://unodc.publicdata.eu/r/country/Cyprus	Cyprus	administrative-area
Czech Republic	http://unodc.publicdata.eu/r/country/Czech+Republic	CzechRepublic	administrative-area
Denmark	http://unodc.publicdata.eu/r/country/Denmark	Denmark	administrative-area
Dominican Republic	http://unodc.publicdata.eu/r/country/Dominican+Republic	DominicanRepublic	administrative-area
Ecuador	http://unodc.publicdata.eu/r/country/Ecuador	Ecuador	administrative-area
Egypt	http://unodc.publicdata.eu/r/country/Egypt	Egypt	administrative-area
El Salvador	http://unodc.publicdata.eu/r/country/El+Salvador	ElSalvador	administrative-area
Estonia	http://unodc.publicdata.eu/r/country/Estonia	Estonia	administrative-area
Finland	http://unodc.publicdata.eu/r/country/Finland	Finland	administrative-area
France	http://unodc.publicdata.eu/r/country/France	France	administrative-area
Georgia	http://unodc.publicdata.eu/r/country/Georgia	Georgia	administrative-area
Germany	http://unodc.publicdata.eu/r/country/Germany	Germany	administrative-area
Greece	http://unodc.publicdata.eu/r/country/Greece	Greece	administrative-area
Guatemala	http://unodc.publicdata.eu/r/country/Guatemala	Guatemala	administrative-area
Guinea	http://unodc.publicdata.eu/r/country/Guinea	Guinea	administrative-area
Guyana	http://unodc.publicdata.eu/r/country/Guyana	Guyana	administrative-area
Hong Kong Special Administrative Region of China	http://unodc.publicdata.eu/r/country/Hong+Kong+Special+Administrative+Region+of+China	HongKong	administrative-area
Hungary	http://unodc.publicdata.eu/r/country/Hungary	Hungary	administrative-area
Iceland	http://unodc.publicdata.eu/r/country/Iceland	Iceland	administrative-area
India	http://unodc.publicdata.eu/r/country/India	India	administrative-area
Ireland	http://unodc.publicdata.eu/r/country/Ireland	Ireland	administrative-area
Israel	http://unodc.publicdata.eu/r/country/Israel	Israel	administrative-area
Italy	http://unodc.publicdata.eu/r/country/Italy	Italy	administrative-area
Jamaica	http://unodc.publicdata.eu/r/country/Jamaica	Jamaica	administrative-area
Japan	http://unodc.publicdata.eu/r/country/Japan	Japan	administrative-area
Jordan	http://unodc.publicdata.eu/r/country/Jordan	Jordan	administrative-area
Kazakhstan	http://unodc.publicdata.eu/r/country/Kazakhstan	Kazakhstan	administrative-area
	http://unodc.publicdata.eu/r/country/Kenya	Kenya	administrative-area
Kyrgyzstan	http://unodc.publicdata.eu/r/country/Kyrgyzstan	Kyrgyzstan	administrative-area
Latvia	http://unodc.publicdata.eu/r/country/Latvia	Latvia	administrative-area
Lebanon	http://unodc.publicdata.eu/r/country/Lebanon	Lebanon	administrative-area
Lesotho	http://unodc.publicdata.eu/r/country/Lesotho	Lesotho	administrative-area
Liechtenstein	http://unodc.publicdata.eu/r/country/Liechtenstein	Liechtenstein	administrative-area
Lithuania	http://unodc.publicdata.eu/r/country/Lithuania	Lithuania	administrative-area
Luxembourg	http://unodc.publicdata.eu/r/country/Luxembourg	Luxembourg	administrative-area
Malaysia	http://unodc.publicdata.eu/r/country/Malaysia	Malaysia	administrative-area
Maldives	http://unodc.publicdata.eu/r/country/Maldives	Maldives	administrative-area
Malta	http://unodc.publicdata.eu/r/country/Malta	Malta	administrative-area
Mauritius	http://unodc.publicdata.eu/r/country/Mauritius	Mauritius	administrative-area
Mexico	http://unodc.publicdata.eu/r/country/Mexico	Mexico	administrative-area
Monaco	http://unodc.publicdata.eu/r/country/Monaco	Monaco	administrative-area
Mongolia	http://unodc.publicdata.eu/r/country/Mongolia	Mongolia	administrative-area
Montenegro	http://unodc.publicdata.eu/r/country/Montenegro	Montenegro	administrative-area
Morocco	http://unodc.publicdata.eu/r/country/Morocco	Morocco	administrative-area
Mozambique	http://unodc.publicdata.eu/r/country/Mozambique	Mozambique	administrative-area
Nepal	http://unodc.publicdata.eu/r/country/Nepal	Nepal	administrative-area
Netherlands	http://unodc.publicdata.eu/r/country/Netherlands	Netherlands	administrative-area
New Zealand	http://unodc.publicdata.eu/r/country/New+Zealand	NewZealand	administrative-area
Nicaragua	http://unodc.publicdata.eu/r/country/Nicaragua	Nicaragua	administrative-area
Norway	http://unodc.publicdata.eu/r/country/Norway	Norway	administrative-area
Occupied Palestinian Territory	http://unodc.publicdata.eu/r/country/Occupied+Palestinian+Territory	World/tmp/OccupiedPalestinianTerritory	non-administrative-area
Panama	http://unodc.publicdata.eu/r/country/Panama	Panama	administrative-area
Paraguay	http://unodc.publicdata.eu/r/country/Paraguay	Paraguay	administrative-area
Peru	http://unodc.publicdata.eu/r/country/Peru	Peru	administrative-area
Philippines	http://unodc.publicdata.eu/r/country/Philippines	Philippines	administrative-area
Poland	http://unodc.publicdata.eu/r/country/Poland	Poland	administrative-area
Portugal	http://unodc.publicdata.eu/r/country/Portugal	Portugal	administrative-area
Qatar	http://unodc.publicdata.eu/r/country/Qatar	Qatar	administrative-area
Republic of Korea	http://unodc.publicdata.eu/r/country/Republic+of+Korea	World/tmp/RepublicofKorea	non-administrative-area
Republic of Moldova	http://unodc.publicdata.eu/r/country/Republic+of+Moldova	Moldova	administrative-area
Romania	http://unodc.publicdata.eu/r/country/Romania	Romania	administrative-area
Russian Federation	http://unodc.publicdata.eu/r/country/Russian+Federation	Russia	administrative-area
Saint Kitts and Nevis	http://unodc.publicdata.eu/r/country/Saint+Kitts+and+Nevis	SaintKittsandNevis	administrative-area
Saint Vincent and the Grenadines	http://unodc.publicdata.eu/r/country/Saint+Vincent+and+the+Grenadines	SaintVincentandtheGrenadines	administrative-area
Senegal	http://unodc.publicdata.eu/r/country/Senegal	Senegal	administrative-area
Serbia	http://unodc.publicdata.eu/r/country/Serbia	Serbia	administrative-area
Seychelles	http://unodc.publicdata.eu/r/country/Seychelles	Seychelles	administrative-area
Sierra Leone	http://unodc.publicdata.eu/r/country/Sierra+Leone	SierraLeone	administrative-area
Singapore	http://unodc.publicdata.eu/r/country/Singapore	Singapore	administrative-area
Slovakia	http://unodc.publicdata.eu/r/country/Slovakia	Slovakia	administrative-area
Slovenia	http://unodc.publicdata.eu/r/country/Slovenia	Slovenia	administrative-area
Solomon Islands	http://unodc.publicdata.eu/r/country/Solomon+Islands	SolomonIslands	administrative-area
Spain	http://unodc.publicdata.eu/r/country/Spain	Spain	administrative-area
Sri Lanka	http://unodc.publicdata.eu/r/country/Sri+Lanka	SriLanka	administrative-area
Sudan	http://unodc.publicdata.eu/r/country/Sudan	Sudan	administrative-area
Suriname	http://unodc.publicdata.eu/r/country/Suriname	Suriname	administrative-area
Swaziland	http://unodc.publicdata.eu/r/country/Swaziland	Swaziland	administrative-area
Sweden	http://unodc.publicdata.eu/r/country/Sweden	Sweden	administrative-area
Switzerland	http://unodc.publicdata.eu/r/country/Switzerland	Switzerland	administrative-area
Syrian Arab Republic	http://unodc.publicdata.eu/r/country/Syrian+Arab+Republic	Syria	administrative-area
Tajikistan	http://unodc.publicdata.eu/r/country/Tajikistan	Tajikistan	administrative-area
Thailand	http://unodc.publicdata.eu/r/country/Thailand	Thailand	administrative-area
The former Yugoslav Republic of Macedonia	http://unodc.publicdata.eu/r/country/The+former+Yugoslav+Republic+of+Macedonia	Macedonia(FYROM)	administrative-area
Trinidad and Tobago	http://unodc.publicdata.eu/r/country/Trinidad+and+Tobago	TrinidadandTobago	administrative-area
Turkey	http://unodc.publicdata.eu/r/country/Turkey	Turkey	administrative-area
Turkmenistan	http://unodc.publicdata.eu/r/country/Turkmenistan	Turkmenistan	administrative-area
Uganda	http://unodc.publicdata.eu/r/country/Uganda	Uganda	administrative-area
Ukraine	http://unodc.publicdata.eu/r/country/Ukraine	Ukraine	administrative-area
United Arab Emirates	http://unodc.publicdata.eu/r/country/United+Arab+Emirates	UnitedArabEmirates	administrative-area
United Kingdom	http://unodc.publicdata.eu/r/country/United+Kingdom+%28England+and+Wales%29	UnitedKingdom	administrative-area
United Kingdom	http://unodc.publicdata.eu/r/country/United+Kingdom+%28Northern+Ireland%29	UnitedKingdom	administrative-area
United Kingdom	http://unodc.publicdata.eu/r/country/United+Kingdom+%28Scotland%29	UnitedKingdom	administrative-area
United States of America	http://unodc.publicdata.eu/r/country/United+States+of+America	UnitedStates	administrative-area
Uruguay	http://unodc.publicdata.eu/r/country/Uruguay	Uruguay	administrative-area
Venezuela	http://unodc.publicdata.eu/r/country/Venezuela+%28Bolivarian+Republic+of%29	Venezuela	administrative-area
Yemen	http://unodc.publicdata.eu/r/country/Yemen	Yemen	administrative-area
Zimbabwe	http://unodc.publicdata.eu/r/country/Zimbabwe	Zimbabwe	administrative-area
	http://unodc.publicdata.eu/r/region/	World/tmp/	non-administrative-area
	http://unodc.publicdata.eu/r/region/Africa	Africa	administrative-area
Americas	http://unodc.publicdata.eu/r/region/Americas	Peru/Arequipa/Arequipa/JacoboHunter/Americas	administrative-area
	http://unodc.publicdata.eu/r/region/Asia	World/tmp/Asia	non-administrative-area
	http://unodc.publicdata.eu/r/region/Europe	World/tmp/Europe	non-administrative-area
Oceania	http://unodc.publicdata.eu/r/region/Oceania	Oceania	administrative-area
	http://unodc.publicdata.eu/r/subregion/	World/tmp/	non-administrative-area
Australia and New Zealand	http://unodc.publicdata.eu/r/subregion/Australia+and+New+Zealand	Australia/Queensland/Gympie/NewZealandLane	administrative-area
Caribbean	http://unodc.publicdata.eu/r/subregion/Caribbean	Caribbean	administrative-area
Central America	http://unodc.publicdata.eu/r/subregion/Central+America	CentralAmerica	administrative-area
	http://unodc.publicdata.eu/r/subregion/Central+Asia	World/tmp/Central+Asia	non-administrative-area
	http://unodc.publicdata.eu/r/subregion/Eastern+Africa	World/tmp/Eastern+Africa	non-administrative-area
	http://unodc.publicdata.eu/r/subregion/Eastern+Asia	World/tmp/Eastern+Asia	non-administrative-area
	http://unodc.publicdata.eu/r/subregion/Eastern+Europe	World/tmp/Eastern+Europe	non-administrative-area
Melanesia	http://unodc.publicdata.eu/r/subregion/Melanesia	Melanesia	administrative-area
Middle Africa	http://unodc.publicdata.eu/r/subregion/Middle+Africa	CentralAfrica	administrative-area
	http://unodc.publicdata.eu/r/subregion/North+America	World/tmp/North+America	non-administrative-area
Northern Africa	http://unodc.publicdata.eu/r/subregion/Northern+Africa	NorthAfrica/NorthernAfrica	non-administrative-area
	http://unodc.publicdata.eu/r/subregion/Northern+Europe	World/tmp/Northern+Europe	non-administrative-area
	http://unodc.publicdata.eu/r/subregion/South+America	World/tmp/South+America	non-administrative-area
	http://unodc.publicdata.eu/r/subregion/South-Eastern+Asia	World/tmp/South-Eastern+Asia	non-administrative-area
Southern Africa	http://unodc.publicdata.eu/r/subregion/Southern+Africa	SouthernAfrica	administrative-area
	http://unodc.publicdata.eu/r/subregion/Southern+Asia	World/tmp/Southern+Asia	non-administrative-area
	http://unodc.publicdata.eu/r/subregion/Southern+Europe	World/tmp/Southern+Europe	non-administrative-area
Western Africa	http://unodc.publicdata.eu/r/subregion/Western+Africa	WestAfrica/WesternAfrica	non-administrative-area
	http://unodc.publicdata.eu/r/subregion/Western+Asia	World/tmp/Western+Asia	non-administrative-area
	http://unodc.publicdata.eu/r/subregion/Western+Europe	World/tmp/Western+Europe	non-administrative-area
